channel	type	pgm_start	pgm_title	item_name	sales_amt	category	lavangba_category	lavangba_cat_name	date
현대홈쇼핑	복합	18:30	[더현대적인] 비에날씬 프로 12박스+비에날퀸 1박스+플러스 1박스(10포)+사은품 라쿠진 미니 제습기	올리브오일 수분크림 2병 1병 더	0	미용		식품	20260708
현대홈쇼핑	복합	18:30	[더현대적인] 비에날씬 프로 12박스+비에날퀸 1박스+플러스 1박스(10포)+사은품 라쿠진 미니 제습기	머티리얼랩 26SS 60수 시어코튼 블라우스	0	의류		식품	20260708
현대홈쇼핑	복합	18:30	[더현대적인] 비에날씬 프로 12박스+비에날퀸 1박스+플러스 1박스(10포)+사은품 라쿠진 미니 제습기	보로탈코 벨벳팅 바디크림 썸머 시크릿 구성	0	미용		식품	20260708
CJ온스타일	복합	18:30	선택1)통3중전골+팬2P세트_ELO 쯔비벨무스터 IH 법랑냄비 5종 풀세트	선택1)통3중전골+팬2P세트_ELO 쯔비벨무스터 IH 법랑냄비 5종 풀세트	122368000			생활/건강	20260708
SK스토아	단순	18:31	+[원데이 특집 스킨 최다]보닌 남성 기초 세트(스킨 4병+에멀전 3병+올인원 워시 1개+쇼핑백 2장)	+[원데이 특집 스킨 최다]보닌 남성 기초 세트(스킨 4병+에멀전 3병+올인원 워시 1개+쇼핑백 2장)	55991000	건강식품	화장품/미용	화장품/미용	20260708
쇼핑엔티	단순	18:32	26SS 란체티 냉감 카라티 3종	26SS 란체티 냉감 카라티 3종	44341800	의류	패션의류	패션의류	20260708
KT알파쇼핑	단순	18:34	잭필드_여름숨쉬는바지	잭필드_여름숨쉬는바지	82294200	일반식품	패션의류	패션의류	20260708
GS홈쇼핑	복합	18:35	까스텔바작 26SS 최신상 썸머 에어리 스트레치 우븐 티셔츠 2종 여성용	까스텔바작 26SS 최신상 썸머 에어리 스트레치 우븐 티셔츠 2종 여성용	311270000			스포츠/레저	20260708
신세계쇼핑	복합	18:35	대상 뉴케어 구수한맛 밸런스업 144팩 (총6박스)	대상 뉴케어 구수한맛 밸런스업 144팩	8749950	건강식품	식품	식품	20260708
신세계쇼핑	복합	18:35	대상 뉴케어 구수한맛 밸런스업 144팩 (총6박스)	조선호텔 진한 한우도가니탕 X 5팩	8749950	일반식품	식품	식품	20260708
신세계쇼핑	복합	18:35	[방송에서만] 조선호텔 진한 한우도가니탕 1kg X 5팩(총 15인분)	대상 뉴케어 구수한맛 밸런스업 144팩	27323650	건강식품	식품	식품	20260708
신세계쇼핑	복합	18:35	[방송에서만] 조선호텔 진한 한우도가니탕 1kg X 5팩(총 15인분)	조선호텔 진한 한우도가니탕 X 5팩	27323650	일반식품	식품	식품	20260708
홈앤쇼핑	단순	18:40	[청해진] 완도활전복 특大사이즈 21미 (총 1.68kg 이상)	[청해진] 완도활전복 특大사이즈 21미 (총 1.68kg 이상)	96982500	일반식품	식품	식품	20260708
공영쇼핑	단순	18:40	안동 1920 찰떡 세트 6종 총 105개_시즌2 	안동 1920 찰떡 세트 6종 총 105개_시즌2 	88169400	일반식품	식품	식품	20260708
현대홈쇼핑	복합	19:30	[보로탈코][2026 단한번 방송] 보로탈코 벨베티 오리지널 샤워크림 대용량 현대 단독 패키지	보로탈코 벨베티 오리지널 샤워크림 대용량 현대 단독 패키지	169397125	미용		화장품/미용	20260708
현대홈쇼핑	복합	19:30	[보로탈코][2026 단한번 방송] 보로탈코 벨베티 오리지널 샤워크림 대용량 현대 단독 패키지	올리브오일 수분크림 2병 1병 더	169397125	미용		화장품/미용	20260708
현대홈쇼핑	복합	19:30	[보로탈코][2026 단한번 방송] 보로탈코 벨베티 오리지널 샤워크림 대용량 현대 단독 패키지	머티리얼랩 26SS 60수 시어코튼 블라우스	169397125	의류		화장품/미용	20260708
현대홈쇼핑	복합	19:30	[보로탈코][2026 단한번 방송] 보로탈코 벨베티 오리지널 샤워크림 대용량 현대 단독 패키지	보로탈코 벨벳팅 바디크림 썸머 시크릿 구성	169397125	미용		화장품/미용	20260708
현대홈쇼핑	복합	19:30	[보로탈코][2026 단한번 방송] 보로탈코 벨베티 오리지널 샤워크림 대용량 현대 단독 패키지	받고또받는 암진단/치료 9 1플랜	0	보험		화장품/미용	20260708
NS홈쇼핑	복합	19:30	블랑로더립타투	블랑로더립타투	245422420	미용	화장품/미용	화장품/미용	20260708
NS홈쇼핑	복합	19:30	블랑로더립타투	윤방부넘버원PS	0	일반식품	식품	화장품/미용	20260708
SK스토아	단순	19:31	참좋은운전자 한문철변호사플랜(페이환급)(날개없는선풍기)	참좋은운전자 한문철변호사플랜(페이환급)(날개없는선풍기)	0	가전	여가/생활편의	여가/생활편의	20260708
쇼핑엔티	단순	19:33	라이나생명 (무)새로담는간편건강보험(해약환급금미지급형_갱신형)(신세계상품권 3만원)	라이나생명 (무)새로담는간편건강보험(해약환급금미지급형_갱신형)(신세계상품권 3만원)	0	보험	여가/생활편의	여가/생활편의	20260708
KT알파쇼핑	복합	19:34	BOB_샌들	BOB_샌들	159343000	잡화/주얼리	패션잡화	패션잡화	20260708
KT알파쇼핑	복합	19:34	BOB_샌들	한샘인테리어_시공	0	일반식품	여가/생활편의	패션잡화	20260708
롯데홈쇼핑	복합	19:35	[위바이옴] ★[유리네 특집][9+3개월] NEW 두뇌엔 닥터 PS 맥스 9+3개월 (2g*30포*12박스)	[위바이옴] ★[유리네 특집][9+3개월] NEW 두뇌엔 닥터 PS 맥스 9+3개월 (2g*30포*12박스)	173320000			식품	20260708
홈앤쇼핑	복합	19:35	[방송에서만][오모떼] 텐션업 썸머 라이크라 레이스 브라팬티 5세트(총10종)	[방송에서만][오모떼] 텐션업 썸머 라이크라 레이스 브라팬티 5세트(총10종)	293370300			패션의류	20260708
CJ온스타일	복합	19:35	최초/최대용량 찬스] 폰타나 콘타리니 팩트 나수진패키지 (본품2/리필2/퍼프2) + 포토리뷰시 리필 2개/에코백 1개	최초/최대용량 찬스] 폰타나 콘타리니 팩트 나수진패키지 (본품2/리필2/퍼프2) + 포토리뷰시 리필 2개/에코백 1개	147103000			화장품/미용	20260708
GS홈쇼핑	복합	19:35	뉴트리코어 관절엔 난각막 DEM 6박스(6개월분)	뉴트리코어 관절엔 난각막 DEM 6박스(6개월분)	275496000			식품	20260708
신세계쇼핑	복합	19:35	[신라밸] 퍼실 26 New 딥클린 파워 라벤더 맥스 2L x 4개+1.8L x 4팩+라벤더젤 300ML X 1개+프릴 700ML+26cm 프라이팬 1개+쿨러백 (일반&드럼 겸용)	퍼실 26 New 딥클린 파워 라벤더 맥스 x x 4팩 라벤더젤 X 프릴 26cm 프라이팬 쿨러백	185755800	잡화/주얼리	생활/건강	생활/건강	20260708
신세계쇼핑	복합	19:35	[신라밸] 퍼실 26 New 딥클린 파워 라벤더 맥스 2L x 4개+1.8L x 4팩+라벤더젤 300ML X 1개+프릴 700ML+26cm 프라이팬 1개+쿨러백 (일반&드럼 겸용)	송월 시그니처 더블 스트라이프 코튼 타월 10장 10장 세트	0	언더웨어	생활/건강	생활/건강	20260708
신세계쇼핑	복합	19:35	[신라밸] 퍼실 26 New 딥클린 파워 라벤더 맥스 2L x 4개+1.8L x 4팩+라벤더젤 300ML X 1개+프릴 700ML+26cm 프라이팬 1개+쿨러백 (일반&드럼 겸용)	26년 남성 네파 이젠벅 썸머 트레킹 슈즈	0	의류	스포츠/레저	생활/건강	20260708
공영쇼핑	복합	19:40	[나코자요] 폴딩 접이식 3 in 1 매트리스 퀸+보관커버 	[나코자요] 폴딩 접이식 3 in 1 매트리스 퀸+보관커버 	141354000			가구/인테리어	20260708
SK스토아	복합	20:31	★방송에서만★제니스 루미에르 침대 라지킹(LK)-냉감침구세트	제니스 루미에르 침대 라지킹-냉감침구세트	84818750	리빙/주방	가구/인테리어	가구/인테리어	20260708
SK스토아	복합	20:31	★방송에서만★제니스 루미에르 침대 라지킹(LK)-냉감침구세트	제니스 루미에르 침대 라지킹-냉감침구세트	84818750	리빙/주방	가구/인테리어	가구/인테리어	20260708
SK스토아	복합	20:31	★방송에서만★제니스 루미에르 침대 라지킹(LK)-냉감침구세트	제니스 루미에르 침대 라지킹-냉감침구세트	84818750	리빙/주방	가구/인테리어	가구/인테리어	20260708
SK스토아	복합	20:31	★방송에서만★제니스 루미에르 침대 라지킹(LK)-냉감침구세트	제니스 루미에르 침대 라지킹-냉감침구세트	84818750	리빙/주방	가구/인테리어	가구/인테리어	20260708
쇼핑엔티	단순	20:33	[상담예약]바디프랜드NEW팔콘	[상담예약]바디프랜드NEW팔콘	0	일반렌탈	여가/생활편의	여가/생활편의	20260708
신세계쇼핑	복합	20:35	송월 시그니처 더블 스트라이프 코튼 타월 10장+10장 세트	송월 시그니처 더블 스트라이프 코튼 타월 10장 10장 세트	82543950	언더웨어	생활/건강	생활/건강	20260708
신세계쇼핑	복합	20:35	송월 시그니처 더블 스트라이프 코튼 타월 10장+10장 세트	26년 남성 네파 이젠벅 썸머 트레킹 슈즈	82543950	의류	스포츠/레저	생활/건강	20260708
NS홈쇼핑	복합	20:35	윤방부넘버원PS	윤방부넘버원PS	107163000	일반식품	식품	식품	20260708
NS홈쇼핑	복합	20:35	윤방부넘버원PS	침향오일	0	일반식품	식품	식품	20260708
신세계쇼핑	복합	20:35	26년] 남성 네파 이젠벅 썸머 트레킹 슈즈	송월 시그니처 더블 스트라이프 코튼 타월 10장 10장 세트	16785500	언더웨어	생활/건강	스포츠/레저	20260708
신세계쇼핑	복합	20:35	26년] 남성 네파 이젠벅 썸머 트레킹 슈즈	26년 남성 네파 이젠벅 썸머 트레킹 슈즈	16785500	의류	스포츠/레저	스포츠/레저	20260708
KT알파쇼핑	단순	20:35	한샘인테리어_시공	한샘인테리어_시공	0	일반식품	여가/생활편의	여가/생활편의	20260708
공영쇼핑	복합	20:40	해남 땅끝마을 포기김치9kg+총각김치2kg+보리열무김치1kg(총12kg)	해남 땅끝마을 포기김치9kg+총각김치2kg+보리열무김치1kg(총12kg)	227508300			식품	20260708
GS홈쇼핑	복합	20:45	L)카사베르디 와인비니거3	L)카사베르디 와인비니거3	237722000			식품	20260708
CJ온스타일	복합	20:45	[최화정쇼Pick]워커힐호텔 토종닭 백숙 5팩 + 누룽지 5팩 (총 10인분)	[최화정쇼Pick]워커힐호텔 토종닭 백숙 5팩 + 누룽지 5팩 (총 10인분)	1393512700			패션잡화	20260708
롯데홈쇼핑	복합	20:45	[이엘다이아몬드] 18K 골드 랩다이아몬드 2캐럿 솔리테어 목걸이 + IGI 감정서 + 18K 럭키빈 펜던트 목걸이 + 18K 골든볼 천연석 목걸이 + 18K 골든볼 천연석 팔찌	[이엘다이아몬드] 18K 골드 랩다이아몬드 2캐럿 솔리테어 목걸이 + IGI 감정서 + 18K 럭키빈 펜던트 목걸이 + 18K 골든볼 천연석 목걸이 + 18K 골든볼 천연석 팔찌	751733000			패션잡화	20260708
홈앤쇼핑	복합	20:45	(방송에서만 이혜택) 로보락 로봇청소기 Q revo C PRO	(방송에서만 이혜택) 로보락 로봇청소기 Q revo C PRO	486370000			디지털/가전	20260708
SK스토아	단순	21:31	26SS 라코스테 정품 울트라드라이 브라팬티 패키지	26SS 라코스테 정품 울트라드라이 브라팬티 패키지	128511000	언더웨어	패션의류	패션의류	20260708
SK스토아	단순	21:31	(최다구성) 퍼펙트핏 밀착 거들팬티 11종 패키지	(최다구성) 퍼펙트핏 밀착 거들팬티 11종 패키지	41870100	언더웨어	패션의류	패션의류	20260708
쇼핑엔티	단순	21:34	[하나투어] 다낭/호이안 5일(NO선택관광+멜리아비치 리조트+씨뷰객실+200불 상당 유료관광 포함)	[하나투어] 다낭/호이안 5일(NO선택관광+멜리아비치 리조트+씨뷰객실+200불 상당 유료관광 포함)	0	여행	여가/생활편의	여가/생활편의	20260708
KT알파쇼핑	복합	21:35	신미사_자세교정운동화(바로워크)	신미사_자세교정운동화	589258000	일반식품	생활/건강	생활/건강	20260708
KT알파쇼핑	복합	21:35	신미사_자세교정운동화(바로워크)	투어트리_울릉도여행	20473000	여행	여가/생활편의	생활/건강	20260708
신세계쇼핑	복합	21:36	방송에서만] 엑소프록실 광채 크림앰플 더블구성 	방송에서만] 엑소프록실 광채 크림앰플 더블구성 	78972900			화장품/미용	20260708
NS홈쇼핑	복합	21:40	침향오일	침향오일	77916000	일반식품	식품	식품	20260708
NS홈쇼핑	복합	21:40	침향오일	갈비살구이	0	일반식품	식품	식품	20260708
롯데홈쇼핑	복합	21:45	[트루릴리전] ■ 트루릴리전 26SS 여성 데님 하프 셋업 2종	[트루릴리전] ■ 트루릴리전 26SS 여성 데님 하프 셋업 2종	478329000			패션의류	20260708
홈앤쇼핑	복합	21:45	[SALE/라지킹 냉감토퍼풀세트]26년형 알러셀 에어쿨링 냉감  매트리스형 토퍼2+냉감베개2	[SALE/라지킹 냉감토퍼풀세트]26년형 알러셀 에어쿨링 냉감  매트리스형 토퍼2+냉감베개2	248399900			가구/인테리어	20260708
현대홈쇼핑	단순	21:45	삼성화재 받고또받는 암진단/치료 9+1플랜 (건강보험 천만안심)	삼성화재 받고또받는 암진단/치료 9+1플랜 (건강보험 천만안심)	2442930700	보험		여가/생활편의	20260708
GS홈쇼핑	복합	21:45	[7월단한번]달바 엑소세럼 160ml*4+60ml*2+카밍패드 / 2년만의 최신상	[7월단한번]달바 엑소세럼 160ml*4+60ml*2+카밍패드 / 2년만의 최신상	197208700			화장품/미용	20260708
공영쇼핑	복합	21:45	[가족] 경북 보조개사과(부사) 5kg	[가족] 경북 보조개사과(부사) 5kg	194258300			식품	20260708
SK스토아	단순	22:31	[상담예약]오사카/나라/교토 3일 or 4일 ★유니버설 선택가능★	[상담예약]오사카/나라/교토 3일 or 4일 ★유니버설 선택가능★	0	여행	여가/생활편의	여가/생활편의	20260708
SK스토아	단순	22:31	[채널1]또걸려도또받는 간편한암보험(스텐냄비6종)	[채널1]또걸려도또받는 간편한암보험(스텐냄비6종)	0	여행	여가/생활편의	여가/생활편의	20260708
쇼핑엔티	단순	22:33	[100만원세일]코지마 안마의자 데코르 CMC-A35	[100만원세일]코지마 안마의자 데코르 CMC-A35	53460000	가전	디지털/가전	디지털/가전	20260708
KT알파쇼핑	단순	22:35	투어트리_울릉도여행	투어트리_울릉도여행	0	여행	여가/생활편의	여가/생활편의	20260708
신세계쇼핑	복합	22:36	[웅니버스]장민호PICK! 13캔 최다구성! 하이뮨 산앙초유 프로틴밸런스 면역케어 12캔+1캔 더!	[웅니버스]장민호PICK! 13캔 최다구성! 하이뮨 산앙초유 프로틴밸런스 면역케어 12캔+1캔 더!	65034000			식품	20260708
NS홈쇼핑	복합	22:45	갈비살구이	갈비살구이	212704900	일반식품	식품	식품	20260708
NS홈쇼핑	복합	22:45	갈비살구이	세라젬	0	일반렌탈	여가/생활편의	식품	20260708
공영쇼핑	단순	22:50	★강순의 도가니탕★ 11팩 (8.8kg)	★강순의 도가니탕★ 11팩 (8.8kg)	109930500	일반식품	식품	식품	20260708
홈앤쇼핑	단순	22:55	(전고객 분말소화기 증정) 한문철 급발진 블랙박스 드림아이 3X-Q, 128G	(전고객 분말소화기 증정) 한문철 급발진 블랙박스 드림아이 3X-Q, 128G	90405000	건강식품	디지털/가전	디지털/가전	20260708
현대홈쇼핑	복합	22:55	[방송에서만 3종 4만원대] [PEOPLE OF THE WORLD] 멜란지 로고아트웍 티셔츠 3종 모두(그레이+핑크+블루)	멜란지 로고아트웍 티셔츠 모두	295179000	의류		패션의류	20260708
현대홈쇼핑	복합	22:55	[방송에서만 3종 4만원대] [PEOPLE OF THE WORLD] 멜란지 로고아트웍 티셔츠 3종 모두(그레이+핑크+블루)	더마 스킨 에끌라 팩트 스페셜구성	0	미용		패션의류	20260708
CJ온스타일	단순	22:55	[무료시공]스마트 싱크볼 수전 풀패키지	[무료시공]스마트 싱크볼 수전 풀패키지	246510000	리빙/주방		가구/인테리어	20260708
GS홈쇼핑	복합	22:55	클랍 브라이트닝 트리플액션 앰플 시크릿 패키지	클랍 브라이트닝 트리플액션 앰플 시크릿 패키지	100403000			화장품/미용	20260708
롯데홈쇼핑	복합	22:55	[까사무띠] ★이가격최초★ 희트팩 부케 4인조 28P	[까사무띠] ★이가격최초★ 희트팩 부케 4인조 28P	137822000			생활/건강	20260708
SK스토아	복합	23:31	+[믿쓰진]AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지(퍼플*1+실버*1+리필*3+메쉬백*1)	실버 빅 볼 목걸이 글리터 목걸이 세트	1046889	잡화/주얼리	패션잡화	화장품/미용	20260708
SK스토아	복합	23:31	+[믿쓰진]AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지(퍼플*1+실버*1+리필*3+메쉬백*1)	실버 빅 볼 목걸이 글리터 목걸이 세트	1046889	잡화/주얼리	패션잡화	화장품/미용	20260708
SK스토아	복합	23:31	+[믿쓰진]AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지(퍼플*1+실버*1+리필*3+메쉬백*1)	실버 빅 볼 목걸이 글리터 목걸이 세트	1046889	잡화/주얼리	패션잡화	화장품/미용	20260708
SK스토아	복합	23:31	+[믿쓰진]AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지(퍼플*1+실버*1+리필*3+메쉬백*1)	AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지	1046889	미용	화장품/미용	화장품/미용	20260708
SK스토아	복합	23:31	+[믿쓰진]AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지(퍼플*1+실버*1+리필*3+메쉬백*1)	실버 빅 볼 목걸이 글리터 목걸이 세트	1046889	잡화/주얼리	패션잡화	화장품/미용	20260708
SK스토아	복합	23:31	+[믿쓰진]AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지(퍼플*1+실버*1+리필*3+메쉬백*1)	실버 빅 볼 목걸이 글리터 목걸이 세트	1046889	잡화/주얼리	패션잡화	화장품/미용	20260708
SK스토아	복합	23:31	+[믿쓰진]AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지(퍼플*1+실버*1+리필*3+메쉬백*1)	더든든우리집행복지킴이	1046889	가전	여가/생활편의	화장품/미용	20260708
SK스토아	복합	23:31	+[믿쓰진]AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지(퍼플*1+실버*1+리필*3+메쉬백*1)	AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지	1046889	미용	화장품/미용	화장품/미용	20260708
SK스토아	복합	23:31	+[믿쓰진]AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지(퍼플*1+실버*1+리필*3+메쉬백*1)	실버 빅 볼 목걸이 글리터 목걸이 세트	1046889	잡화/주얼리	패션잡화	화장품/미용	20260708
쇼핑엔티	단순	23:33	[명품언니 패키지]리더스 아이백 크림 20ml * 5개+ 상품평 시 전고객 아이 리프팅 괄사	[명품언니 패키지]리더스 아이백 크림 20ml * 5개+ 상품평 시 전고객 아이 리프팅 괄사	25641000	미용	화장품/미용	화장품/미용	20260708
KT알파쇼핑	단순	23:35	청호나이스_정수기	청호나이스_정수기	0	일반렌탈	여가/생활편의	여가/생활편의	20260708
신세계쇼핑	복합	23:37	[신세계단독] 게스(GUESS) 썸머 5부 팬츠(남여공용) 4종	[신세계단독] 게스(GUESS) 썸머 5부 팬츠(남여공용) 4종	31790900			패션의류	20260708
공영쇼핑	단순	23:50	[렌탈] 휴렉 지니 음식물처리기(26년 모델명 변경)_260708	[렌탈] 휴렉 지니 음식물처리기(26년 모델명 변경)_260708	0	가전	여가/생활편의	여가/생활편의	20260708
CJ온스타일	단순	23:55	[방송중 상담만 받아도 혜택]신한 라이프 케어받는 암보험	[방송중 상담만 받아도 혜택]신한 라이프 케어받는 암보험	0	보험		여가/생활편의	20260708
현대홈쇼핑	복합	23:55	세인트프랑 더마 스킨 에끌라 팩트 스페셜구성	세인트프랑 더마 스킨 에끌라 팩트 스페셜구성	85987750			화장품/미용	20260708
롯데홈쇼핑	복합	23:55	[소티스] ♥조윤주패키지♥ 프랑스 직수입 소티스 바이알 앰플 330병(10박스+1박스)	[소티스] ♥조윤주패키지♥ 프랑스 직수입 소티스 바이알 앰플 330병(10박스+1박스)	130308000			화장품/미용	20260708
NS홈쇼핑	복합	23:55	세라젬	세라젬	0			여가/생활편의	20260708
홈앤쇼핑	복합	23:55	[렌탈] 바디프랜드 의료기기 메디컬시리즈(메디컬팬텀로봇/파라오)	[렌탈] 바디프랜드 의료기기 메디컬시리즈(메디컬팬텀로봇/파라오)	0			여가/생활편의	20260708
GS홈쇼핑	복합	23:55	르네크루 26SS 튤 레이어드 자스민 팬츠 [런칭 가격 69,900원]	르네크루 26SS 튤 레이어드 자스민 팬츠 [런칭 가격 69,900원]	248701600			패션의류	20260708
