channel	date	broadcast_start	broadcast_end	duration_min	pgm_title	brand	item_name	type	item_start	item_end	item_duration_min	sales_amt	category	lavangba_category	price	link
GS홈쇼핑	20260702	10:25	11:35	70	뉴온 매직키드 6박스	뉴온	뉴온 매직키드 6박스	단순	10:25	11:35	70	161081000	건강식품	식품	998000	https://www.gsshop.com/prd/prd.gs?prdid=1101961477&brddate=20260702102500&pgmID=13352&ordChannel=WE&tveshop=Y
NS홈쇼핑	20260702	10:30	11:31	61	에어룸침구	에어룸	에어룸침구	단순	10:30	11:31	61	91448600	리빙/주방	가구/인테리어	159900	https://m.nsmall.com/goods/35998614
SK스토아	20260702	10:31	11:31	60	여성 소로나 핀턱 팬츠 2종	여성	여성 소로나 핀턱 팬츠 2종	단순	10:31	11:31	60	42065700	의류	패션의류	49900	https://www.skstoa.com/display/goods/60551164
SK스토아	20260702	10:31	11:31	60	26SS 여성 리오셀 와이드 팬츠 2종	26SS	26SS 여성 리오셀 와이드 팬츠 2종	단순	10:31	11:31	60	25695600	의류	패션의류	39900	https://www.skstoa.com/display/goods/61136843
KT알파쇼핑	20260702	10:31	11:31	60	로지나_알부민	로지나	로지나_알부민	단순	10:31	11:31	60	64371000	건강식품	식품	258000	https://m.kshop.co.kr/display/product/9262828
신세계쇼핑	20260702	10:32	11:33	61	[론칭가 79,900원→1만원↓] 블루핏 NEW 시어니트 가디건 3종	블루핏	[론칭가 79,900원→1만원↓] 블루핏 NEW 시어니트 가디건 3종	단순	10:32	11:33	61	125053400	의류	패션의류	69900	https://www.shinsegaetvshopping.com/display/detail/20071369
롯데원티비	20260702	10:35	11:35	60	[LBL] ○(런칭가 79,000원)26SS 프렌치린넨 블렌디드 슬리브리스 니트 3종	LBL	[LBL] ○(런칭가 79,000원)26SS 프렌치린넨 블렌디드 슬리브리스 니트 3종	단순	10:35	11:35	60	38091000		패션의류	39000	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12908517
쇼핑엔티	20260702	10:35	11:35	60	(방송에서만 3통 더) 정호영셰프의 맛좋은 백명란 400g x 5통 + 비빔용 백명란 100g x 3통	정호영셰프	(방송에서만 3통 더) 정호영셰프의 맛좋은 백명란 400g x 5통 + 비빔용 백명란 100g x 3통	단순	10:35	11:35	60	71101200	일반식품	식품	57900	https://www.shoppingntmall.com/display/goods/27583914
GS홈쇼핑 마이샵	20260702	10:36	11:36	60	오프로드 26SS 여성용 썸머 유틸리티 3종	오프로드	오프로드 26SS 여성용 썸머 유틸리티 3종	단순	10:36	11:36	60	56536700		패션의류	49900	https://www.gsshop.com/prd/prd.gs?prdid=1123930183&brddate=20260706043400&pgmID=12502&ordChannel=WE&tveshop=Y
현대홈쇼핑 플러스샵	20260702	10:40	11:20	40	[GIVERNY] 지베르니 26SS 시어서커 블라우스 재킷 3종(G605)	지베르니	[GIVERNY] 지베르니 26SS 시어서커 블라우스 재킷 3종(G605)	단순	10:40	11:20	40	40019700		패션의류	39900	https://www.hmall.com/md/pda/itemPtc?slitmCd=2250265109
NS홈쇼핑 샵플러스	20260702	10:41	11:42	61	삼성금거래소1	삼성금거래소	삼성금거래소1	단순	10:41	11:42	61	110802000		패션잡화	10759000	https://m.nsmall.com/goods/36026998
CJ온스타일 플러스	20260702	10:45	11:45	60	[역대최다구성]다이어트 유산균 9개월분+플러스60포	다이어트	[역대최다구성]다이어트 유산균 9개월분+플러스60포	단순	10:45	11:45	60	47970000		식품	548000	https://display.cjonstyle.com/p/item/2082831455
현대홈쇼핑 플러스샵	20260702	11:20	12:00	40	{발렌티노} 투트 라 브이 실크 넥스카프(9W2E6017)	{발렌티노}	{발렌티노} 투트 라 브이 실크 넥스카프(9W2E6017)	복합	11:20	12:00	40	58645000		패션의류	949000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2251357627
NS홈쇼핑	20260702	11:30	12:36	66	이롬황성주생식	황성주	이롬황성주생식	단순	11:30	12:36	66	87526000	건강식품	식품	298000	https://m.nsmall.com/goods/35863993
SK스토아	20260702	11:31	12:31	60	[방송에서만]라포레 스타일 텀블러 풀세트(900ml 2개+ 600ml 1개+ 400ml 1개)	라포레	[방송에서만]라포레 스타일 텀블러 풀세트(900ml 2개+ 600ml 1개+ 400ml 1개)	단순	11:31	12:31	60	59061400	리빙/주방	생활/건강	64900	https://www.skstoa.com/display/goods/64449452
KT알파쇼핑	20260702	11:31	12:31	60	임성근_뼈없는갈비탕	임성근	임성근_뼈없는갈비탕	단순	11:31	12:31	60	109143400	일반식품	식품	59900	https://m.kshop.co.kr/display/product/3360294
SK스토아	20260702	11:31	12:31	60	(방송에서만)베르그뮐레 전동 후추 그라인더 풀세트	베르그뮐레	(방송에서만)베르그뮐레 전동 후추 그라인더 풀세트	단순	11:31	12:31	60	16504800	리빙/주방	디지털/가전	59800	https://www.skstoa.com/display/goods/64116016
신세계쇼핑	20260702	11:32	12:33	61	[방송중]최신상 이자녹스 듀얼커버 쿠션 (본품2+리필2+퍼프3)	이자녹스	[방송중]최신상 이자녹스 듀얼커버 쿠션 (본품2+리필2+퍼프3)	단순	11:32	12:33	61	56000000	미용	화장품/미용	40000	https://www.shinsegaetvshopping.com/display/detail/20070988
쇼핑엔티	20260702	11:34	12:34	60	[50％세일] H뉴트리디데이 시그니처 콜라겐 글루타치온 8병 (16개월분)	뉴트리	[50％세일] H뉴트리디데이 시그니처 콜라겐 글루타치온 8병 (16개월분)	단순	11:34	12:34	60	33245000	건강식품	식품	109000	https://www.shoppingntmall.com/display/goods/26499761
GS홈쇼핑	20260702	11:35	12:35	60	[2026마지막]AHC 2026 최신상 마스터즈 썬크림 기본구성	2026	[2026마지막]AHC 2026 최신상 마스터즈 썬크림 기본구성	단순	11:35	12:35	60	86040000	미용	화장품/미용	78000	https://www.gsshop.com/prd/prd.gs?prdid=1109089428&brddate=20260702113500&pgmID=6737&ordChannel=WE&tveshop=Y
현대홈쇼핑	20260702	11:35	12:30	55	[론칭가 69900원][AnD] 에이앤디 26SS 마린 스트라이프 티셔츠 4종	에이앤디	[론칭가 69900원][AnD] 에이앤디 26SS 마린 스트라이프 티셔츠 4종	단순	11:35	12:30	55	119926800	의류	패션의류	39900	https://www.hmall.com/md/pda/itemPtc?slitmCd=2249596066&preview=true
롯데홈쇼핑	20260702	11:35	12:35	60	[12개월분]뼈엔 MBP 12박스	엠비피	[12개월분]뼈엔 MBP 12박스	단순	11:35	12:35	60	47530000	건강식품	식품	458000	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12791689
공영쇼핑	20260702	11:35	12:40	65	갈비장인의 국내산 돼지 수제갈비 600g*4팩	갈비장인의	갈비장인의 국내산 돼지 수제갈비 600g*4팩	단순	11:35	12:40	65	129483900	일반식품	식품	45900	https://www.gongyoungshop.kr/goods/selectGoodsDetail.do?prdId=11940124
롯데원티비	20260702	11:35	12:35	60	[슈리오] ○ 소가죽 핸드메이드 스티치 샌들	슈리오	[슈리오] ○ 소가죽 핸드메이드 스티치 샌들	단순	11:35	12:35	60	4815800		패션잡화	39800	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12910121
CJ온스타일	20260702	11:35	12:35	60	잇몸유산균 오라틱스 (1000mg x 30정) 12개월분	오라틱스	잇몸유산균 오라틱스 (1000mg x 30정) 12개월분	단순	11:35	12:35	60	106317000	건강식품	식품	359000	https://display.cjonstyle.com/p/item/2086743955?channelCode=30002002
홈앤쇼핑	20260702	11:35	12:40	65	[방송에서만 50%] 홀베리 유기농 레몬즙 12박스(168포)	홀베리	[방송에서만 50%] 홀베리 유기농 레몬즙 12박스(168포)	단순	11:35	12:40	65	70829100	건강식품	식품	99900	http://www.hnsmall.com/display/goods.do?goods_code=79962619
GS홈쇼핑 마이샵	20260702	11:36	12:36	60	덴프스 혈당케어 프로 12개월분+10일분 더	덴프스	덴프스 혈당케어 프로 12개월분+10일분 더	단순	11:36	12:36	60	30400000		생활/건강	66000	https://www.gsshop.com/prd/prd.gs?prdid=1083204123&brddate=20260716063600&pgmID=13352&ordChannel=WE&tveshop=Y
NS홈쇼핑 샵플러스	20260702	11:41	12:42	61	에콕스1	에콕스	에콕스1	단순	11:41	12:42	61	49066320		패션의류	59910	https://m.nsmall.com/goods/35869006
CJ온스타일 플러스	20260702	11:45	12:15	30	[최초가79,900원]26S/S 크로셰 롱 베스트가디건 2종	26S/S	[최초가79,900원]26S/S 크로셰 롱 베스트가디건 2종	복합	11:45	12:15	30	47847200		패션의류	39900	https://display.cjonstyle.com/p/item/2082699599
현대홈쇼핑 플러스샵	20260702	12:00	12:40	40	로라애슐리 암막 양우산 세트(엘더우드+오드리+손수건)	로라애슐리	로라애슐리 암막 양우산 세트(엘더우드+오드리+손수건)	단순	12:00	12:40	40	33410800		패션잡화	59900	https://www.hmall.com/md/pda/itemPtc?slitmCd=2250717611
CJ온스타일 플러스	20260702	12:15	12:45	30	[최초가69,900원]26SS 올데이코어 린넨 코튼 티셔츠 5종	26SS	[최초가69,900원]26SS 올데이코어 린넨 코튼 티셔츠 5종	복합	12:15	12:45	30	38188300		패션의류	69900	https://display.cjonstyle.com/p/item/2081350934
현대홈쇼핑	20260702	12:30	13:25	55	[53%빅세일] 테팔 인텐시브 블랙 프라이팬 5종 세트	테팔	[53%빅세일] 테팔 인텐시브 블랙 프라이팬 5종 세트	단순	12:30	13:25	55	104833000	리빙/주방	생활/건강	79000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2251232176&preview=true
SK스토아	20260702	12:31	13:31	60	전설의 패치 프리미엄 (총240매) 준대형 40매X4 + 2세트 스포츠테이핑 운동 테이프 파스	전설의	전설의 패치 프리미엄 (총240매) 준대형 40매X4 + 2세트 스포츠테이핑 운동 테이프 파스	단순	12:31	13:31	60	23003900	리빙/주방	생활/건강	49900	https://www.skstoa.com/display/goods/41916161
SK스토아	20260702	12:31	13:31	60	★방송에서만★샤프란 시어서커 이불 3+1장 세트	★방송에서만★샤프란	★방송에서만★샤프란 시어서커 이불 3+1장 세트	단순	12:31	13:31	60	37488300	리빙/주방	가구/인테리어	89900	https://www.skstoa.com/display/goods/63066435
KT알파쇼핑	20260702	12:31	13:33	62	한일_서큘레이터(유선)	한일	한일_서큘레이터(유선)	단순	12:31	13:33	62	55211000	가전	디지털/가전	79000	https://m.kshop.co.kr/display/product/9706647
신세계쇼핑	20260702	12:33	13:33	60	[K]★방송에서만★박술녀 풍기인견 침구 풀세트 (26년 최신상)	풍기인견	[K]★방송에서만★박술녀 풍기인견 침구 풀세트 (26년 최신상)	단순	12:33	13:33	60	47977000	언더웨어	가구/인테리어	209000	https://www.shinsegaetvshopping.com/display/detail/1000861006
쇼핑엔티	20260702	12:34	13:34	60	26SS 레드캠프 스트레치 냉감 남성 팬츠 3종	레드캠프	26SS 레드캠프 스트레치 냉감 남성 팬츠 3종	단순	12:34	13:34	60	35929000	의류	패션의류	59900	https://www.shoppingntmall.com/display/goods/27962749
롯데홈쇼핑	20260702	12:35	13:35	60	[메리츠화재] 메리츠화재 받고 또 받는 암보험	메리츠화재	[메리츠화재] 메리츠화재 받고 또 받는 암보험	단순	12:35	13:35	60	0	보험	도서	0	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12910985
NS홈쇼핑	20260702	12:35	13:31	56	삼성에어컨	삼성	삼성에어컨	단순	12:35	13:31	56	141629000	가전	디지털/가전	2299000	https://m.nsmall.com/goods/35987939
GS홈쇼핑	20260702	12:35	13:35	60	쏘내추럴 26SS 프렌치 린넨 100 가디건	쏘내추럴	쏘내추럴 26SS 프렌치 린넨 100 가디건	단순	12:35	13:35	60	187435800	의류	패션의류	59900	https://www.gsshop.com/prd/prd.gs?prdid=1107403825&brddate=20260702123500&pgmID=13466&ordChannel=WE&tveshop=Y
롯데원티비	20260702	12:35	12:40	5	[핫딜] 베지밀 검은콩 고칼슘 두유 190ml x 48팩	베지밀	[핫딜] 베지밀 검은콩 고칼슘 두유 190ml x 48팩	단순	12:35	12:40	5	236000		식품	29500	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12827793
CJ온스타일	20260702	12:35	13:35	60	[10만원SALE]SK_아이스블랑 국내100% 냉감 풀세트	까사리빙	[10만원SALE]SK_아이스블랑 국내100% 냉감 풀세트	단순	12:35	13:35	60	83198100	리빙/주방	가구/인테리어	249900	https://display.cjonstyle.com/p/item/2082089290?channelCode=30002002
GS홈쇼핑 마이샵	20260702	12:36	13:37	61	삭루츠 벨로엔 자동 우양산 2종	삭루츠	삭루츠 벨로엔 자동 우양산 2종	단순	12:36	13:37	61	71444200		패션잡화	69900	https://www.gsshop.com/prd/prd.gs?prdid=1123396575&brddate=20260702123600&pgmID=6736&ordChannel=WE&tveshop=Y
공영쇼핑	20260702	12:40	13:40	60	★기획특가★ [아가타] 완전자동 3단 양우산 더블세트 (플라워+솔리드)	★기획특가★	★기획특가★ [아가타] 완전자동 3단 양우산 더블세트 (플라워+솔리드)	단순	12:40	13:40	60	70902300	리빙/주방	생활/건강	39900	https://www.gongyoungshop.kr/goods/selectGoodsDetail.do?prdId=11939474
홈앤쇼핑	20260702	12:40	13:30	50	[실크테라피]본드앤리페어 대용량6개+중용량1개+샤인트리트먼트1개+써큘레이터1개	실크테라피	[실크테라피]본드앤리페어 대용량6개+중용량1개+샤인트리트먼트1개+써큘레이터1개	단순	12:40	13:30	50	62678000	미용	화장품/미용	129000	http://www.hnsmall.com/display/goods.do?goods_code=81295924
롯데원티비	20260702	12:40	13:40	60	[바스키아] O 바스키아 26SS 여성 트리플 셋업 3종 (반팔 점퍼 + 반바지 + 긴바지)	바스키아	[바스키아] O 바스키아 26SS 여성 트리플 셋업 3종 (반팔 점퍼 + 반바지 + 긴바지)	단순	12:40	13:40	60	13173600		패션의류	49900	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12911581
현대홈쇼핑 플러스샵	20260702	12:40	13:40	60	준우젬 24K 천연석 트리플링 팔찌+24K 순금볼 리얼 담수 진주 팔찌	준우젬	준우젬 24K 천연석 트리플링 팔찌+24K 순금볼 리얼 담수 진주 팔찌	단순	12:40	13:40	60	79181000		패션잡화	149000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2251004000
NS홈쇼핑 샵플러스	20260702	12:41	13:43	62	마데카크림1	마데카크림1	마데카크림1	복합	12:41	13:43	62	23044500		화장품/미용	89100	https://m.nsmall.com/goods/35868573
CJ온스타일 플러스	20260702	12:45	13:45	60	[최초가 59,900원] 26SS 콤드 코튼 포인텔 티셔츠 3종	26SS	[최초가 59,900원] 26SS 콤드 코튼 포인텔 티셔츠 3종	단순	12:45	13:45	60	82765200		패션의류	39900	https://display.cjonstyle.com/p/item/2079201186
현대홈쇼핑	20260702	13:25	14:05	40	현대해상 두배받는암보험	현대해상	현대해상 두배받는암보험	단순	13:25	14:05	40	477815190	보험	여가/생활편의	1426314	https://www.hmall.com/md/pda/itemPtc?slitmCd=2206929114&preview=true
NS홈쇼핑	20260702	13:30	13:51	21	보험	굿리치X흥국화재	보험	단순	13:30	13:51	21	0	보험	여가/생활편의	0	https://m.nsmall.com/goods/36030041
홈앤쇼핑	20260702	13:30	14:20	50	[앱 1만원 적립] 최신상 이자녹스 트리플 트루셀 기초세트(토너3+에멀전3+크림3+기미케어 에센스3)	이자녹스	[앱 1만원 적립] 최신상 이자녹스 트리플 트루셀 기초세트(토너3+에멀전3+크림3+기미케어 에센스3)	단순	13:30	14:20	50	38078000	미용	화장품/미용	158000	http://www.hnsmall.com/display/goods.do?goods_code=78662878
SK스토아	20260702	13:31	14:31	60	(더블)하이드로피니셔 헤어볼륨수분크림 150ml 4개+(방송에서만)(무료체험)150ml 1개	하이드로피니셔	(더블)하이드로피니셔 헤어볼륨수분크림 150ml 4개+(방송에서만)(무료체험)150ml 1개	단순	13:31	14:31	60	46377000	미용	화장품/미용	69000	https://www.skstoa.com/display/goods/64933922
SK스토아	20260702	13:31	14:31	60	[전고객 고급우양산] 보스티나 더 플러스! 본품 10박스+앰플 10매+빗 5개	보스티나	[전고객 고급우양산] 보스티나 더 플러스! 본품 10박스+앰플 10매+빗 5개	단순	13:31	14:31	60	11835000	미용	화장품/미용	79900	https://www.skstoa.com/display/goods/50995373
KT알파쇼핑	20260702	13:31	14:33	62	참진한_서리태콩물	참진한	참진한_서리태콩물	단순	13:31	14:33	62	44218500	일반식품	식품	71900	https://m.kshop.co.kr/display/product/9466283
신세계쇼핑	20260702	13:33	14:34	61	[2만원 가격인하 79,900 → 59,900] 모브온 26SS 인견 카라니트 3종 (여름 최신상!)	모브온	[2만원 가격인하 79,900 → 59,900] 모브온 26SS 인견 카라니트 3종 (여름 최신상!)	단순	13:33	14:34	61	62535700	의류	패션의류	59900	https://www.shinsegaetvshopping.com/display/detail/20072712
쇼핑엔티	20260702	13:34	14:34	60	[방송에서만 이 가격!]한일 올인원 블렌더	한일	[방송에서만 이 가격!]한일 올인원 블렌더	단순	13:34	14:34	60	26244800	가전	디지털/가전	79800	https://www.shoppingntmall.com/display/goods/27967308
GS홈쇼핑	20260702	13:35	14:35	60	관절엔 콘드로이친1200 4개월분 (900mg x 60정 x 4박스)	관절엔 콘드로이친	관절엔 콘드로이친1200 4개월분 (900mg x 60정 x 4박스)	단순	13:35	14:35	60	251048000	건강식품	식품	268000	https://www.gsshop.com/prd/prd.gs?prdid=1048082713&brddate=20260702133500&pgmID=13352&ordChannel=WE&tveshop=Y
CJ온스타일	20260702	13:35	14:35	60	[바캉스팩] 퍼펙트 UV 선스크린 골드밀크 NA 60ml 4개 + 선스프레이 60g 1개	아넷사	[바캉스팩] 퍼펙트 UV 선스크린 골드밀크 NA 60ml 4개 + 선스프레이 60g 1개	단순	13:35	14:35	60	51431000	미용	화장품/미용	99000	https://display.cjonstyle.com/p/item/2081805564?channelCode=30002002
롯데홈쇼핑	20260702	13:35	14:35	60	[더마시모] ★방송중에만★[역대최대용량패키지] 리덴실 스칼프 샴푸 1000ml  4통 + 전고객 450ml 1통 더	더마시모	[더마시모] ★방송중에만★[역대최대용량패키지] 리덴실 스칼프 샴푸 1000ml  4통 + 전고객 450ml 1통 더	단순	13:35	14:35	60	78436000	미용	화장품/미용	199000	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12912195
GS홈쇼핑 마이샵	20260702	13:37	14:38	61	쏘내추럴 26SS Naia 아세테이트 100 블라우스 2종 [런칭 가격 79,900원]	쏘내추럴	쏘내추럴 26SS Naia 아세테이트 100 블라우스 2종 [런칭 가격 79,900원]	단순	13:37	14:38	61	129314600		패션의류	69900	https://www.gsshop.com/prd/prd.gs?prdid=1107886750&brddate=20260702133700&pgmID=13307&ordChannel=WE&tveshop=Y
롯데원티비	20260702	13:40	14:21	41	[스와니브 뿌리는 앰플] 쌀겨수 PDRN 앰플 미스트 150ml*3통 + (방송에서만) 미스트 150ml*1통 + 여행용 미스트 80ml*2통	쌀겨수	[스와니브 뿌리는 앰플] 쌀겨수 PDRN 앰플 미스트 150ml*3통 + (방송에서만) 미스트 150ml*1통 + 여행용 미스트 80ml*2통	단순	13:40	14:21	41	4091800		화장품/미용	49900	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12905952
공영쇼핑	20260702	13:40	14:45	65	제주산 당찬여주 발효효소(10+1개월)	제주산	제주산 당찬여주 발효효소(10+1개월)	단순	13:40	14:45	65	87580000	일반식품	식품	198000	https://www.gongyoungshop.kr/goods/selectGoodsDetail.do?prdId=11948357
현대홈쇼핑 플러스샵	20260702	13:40	14:20	40	김오곤 원장의 한방(Onepunch) 다이어트환 4+1박스(총10주분)	김오곤	김오곤 원장의 한방(Onepunch) 다이어트환 4+1박스(총10주분)	단순	13:40	14:20	40	18612000		식품	98000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2233363992
NS홈쇼핑 샵플러스	20260702	13:41	14:43	62	백명란1	온정담	백명란1	단순	13:41	14:43	62	47453400		식품	49900	https://m.nsmall.com/goods/35959373
CJ온스타일 플러스	20260702	13:45	14:45	60	[온플] (무)AIA 원스톱 프리미엄 암보험	AIA	[온플] (무)AIA 원스톱 프리미엄 암보험	단순	13:45	14:45	60	0		여가/생활편의	0	https://display.cjonstyle.com/p/item/2076236358
NS홈쇼핑	20260702	13:50	14:11	21	보험 2부	굿리치X흥국화재	보험 2부	단순	13:50	14:11	21	0	보험	여가/생활편의	0	https://m.nsmall.com/goods/36030041
현대홈쇼핑	20260702	14:05	15:45	100	(19+6) 삼성 AI Q9000 에어컨 홈멀티형 [AF60F19D11GRT]	삼성	(19+6) 삼성 AI Q9000 에어컨 홈멀티형 [AF60F19D11GRT]	단순	14:05	15:45	100	156173000	가전	디지털/가전	2299000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2251740959&preview=true
NS홈쇼핑	20260702	14:10	14:31	21	보험 3부	굿리치X흥국화재	보험 3부	단순	14:10	14:31	21	0	보험	여가/생활편의	0	https://m.nsmall.com/goods/36030041
홈앤쇼핑	20260702	14:20	15:10	50	[르꽁뜨바이헤어]에어 쿨링 펌 고데기 + 헤어 볼륨 에센스 150ml	르꽁뜨	[르꽁뜨바이헤어]에어 쿨링 펌 고데기 + 헤어 볼륨 에센스 150ml	단순	14:20	15:10	50	23011200	미용	화장품/미용	79900	http://www.hnsmall.com/display/goods.do?goods_code=81065250
현대홈쇼핑 플러스샵	20260702	14:20	15:00	40	[안국약품]토비콤 루테인지아잔틴 아스타잔틴 12개월(12박스x150mgx30캡슐)	토비콤	[안국약품]토비콤 루테인지아잔틴 아스타잔틴 12개월(12박스x150mgx30캡슐)	단순	14:20	15:00	40	17284000		식품	148000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2238050566
롯데원티비	20260702	14:21	15:01	40	[크리넥스] ★방송특가★ 3겹 데코&소프트 수딩플러스 3팩( 27m 24롤*3팩 )	★방송특가★	[크리넥스] ★방송특가★ 3겹 데코&소프트 수딩플러스 3팩( 27m 24롤*3팩 )	복합	14:21	15:01	40	7490000		생활/건강	53500	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12874180
NS홈쇼핑	20260702	14:30	15:32	62	엘렌실라마스크팩	엘렌실라	엘렌실라마스크팩	단순	14:30	15:32	62	26001430	미용	화장품/미용	79900	https://m.nsmall.com/goods/36031910
SK스토아	20260702	14:31	15:31	60	(최대용량)슈퍼비타 스크럽 바디워시(500g*5 + 200g*2)	슈퍼비타	(최대용량)슈퍼비타 스크럽 바디워시(500g*5 + 200g*2)	단순	14:31	15:31	60	25277800	미용	화장품/미용	59900	https://www.skstoa.com/display/goods/63759397
SK스토아	20260702	14:31	15:31	60	26SS 라렌느 인견 쿨링 와이드 팬츠 4종	26SS	26SS 라렌느 인견 쿨링 와이드 팬츠 4종	단순	14:31	15:31	60	17790300	의류	패션의류	59900	https://www.skstoa.com/display/goods/63526684
KT알파쇼핑	20260702	14:32	15:32	60	동국제약_마데카크림	동국제약	동국제약_마데카크림	단순	14:32	15:32	60	51097600	미용	화장품/미용	49900	https://m.kshop.co.kr/display/product/9048279
신세계쇼핑	20260702	14:33	15:34	61	[최다구성](방송에서만) 이지드롭 시즌3 변기클리너 스페셜 패키지 168회분 세트 (핸들2개,케이스2개,클리너 리필 13팩, 무료체험 12회분)	이지드롭	[최다구성](방송에서만) 이지드롭 시즌3 변기클리너 스페셜 패키지 168회분 세트 (핸들2개,케이스2개,클리너 리필 13팩, 무료체험 12회분)	단순	14:33	15:34	61	9969100	미용	생활/건강	49800	https://www.shinsegaetvshopping.com/display/detail/20061415
신세계쇼핑	20260702	14:33	15:34	61	루나앤슬립 메쉬 냉감 소파패드 2종 (와이드4인)	루나앤슬립	루나앤슬립 메쉬 냉감 소파패드 2종 (와이드4인)	단순	14:33	15:34	61	34107400	리빙/주방	가구/인테리어	69900	https://www.shinsegaetvshopping.com/display/detail/1000793277
쇼핑엔티	20260702	14:34	15:33	59	26SS ODV 소프트 볼륨 팬츠 3종	26SS	26SS ODV 소프트 볼륨 팬츠 3종	단순	14:34	15:33	59	29682300	의류	패션의류	49900	https://www.shoppingntmall.com/display/goods/27963056
