channel	date	broadcast_start	broadcast_end	duration_min	pgm_title	brand	item_name	type	item_start	item_end	item_duration_min	sales_amt	category	lavangba_category	price	link
GS홈쇼핑	20260702	14:35	15:35	60	유아굿 여성 플라워 플리츠 원피스 3종 (반팔or민소매 택1)	유아굿	유아굿 여성 플라워 플리츠 원피스 3종 (반팔or민소매 택1)	단순	14:35	15:35	60	141285900	의류	패션의류	39900	https://www.gsshop.com/prd/prd.gs?prdid=1080190109&brddate=20260702143500&pgmID=12502&ordChannel=WE&tveshop=Y
CJ온스타일	20260702	14:35	15:30	55	LG 휘센 쿨 프로 에어컨 4시리즈 18+6 2IN1공기청정 FQ18GC4EK2	LG전자	LG 휘센 쿨 프로 에어컨 4시리즈 18+6 2IN1공기청정 FQ18GC4EK2	단순	14:35	15:30	55	110430500	가전	디지털/가전	2830000	https://display.cjonstyle.com/p/item/2086464470?channelCode=30002002
롯데홈쇼핑	20260702	14:35	14:40	5	[태현] 알뜰 못난이 보조개 부사사과 3kg	태현	[태현] 알뜰 못난이 보조개 부사사과 3kg	단순	14:35	14:40	5	4397900	일반식품	식품	19900	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12911082
GS홈쇼핑 마이샵	20260702	14:37	15:38	61	하이랜드 프레쉬 100% 블루베리 착즙 주스 48팩 120mL	하이랜드	하이랜드 프레쉬 100% 블루베리 착즙 주스 48팩 120mL	단순	14:37	15:38	61	35307300		식품	97900	https://www.gsshop.com/prd/prd.gs?prdid=1103304061&brddate=20260710025100&pgmID=6997&ordChannel=WE&tveshop=Y
롯데홈쇼핑	20260702	14:40	16:30	110	[바이브리짓] 26SS 인견 혼방 슬리브리스 브라탑 3종(헨리넥1종+라운드넥2종)	베리에	[바이브리짓] 26SS 인견 혼방 슬리브리스 브라탑 3종(헨리넥1종+라운드넥2종)	단순	14:40	16:30	110	222373600	의류	패션의류	39900	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12900159
NS홈쇼핑 샵플러스	20260702	14:41	15:42	61	복숭아1	열매나무	복숭아1	단순	14:41	15:42	61	27833400		식품	32900	https://m.nsmall.com/goods/36025182
CJ온스타일 플러스	20260702	14:45	15:45	60	24K비너스 체인 목걸이+[방송에서만24K하트팬던트]+주얼리3종+24K0.05g2개+리뷰0.01g2개	24K비너스	24K비너스 체인 목걸이+[방송에서만24K하트팬던트]+주얼리3종+24K0.05g2개+리뷰0.01g2개	복합	14:45	15:45	60	115611000		패션잡화	4140000	https://display.cjonstyle.com/p/item/2087661343
공영쇼핑	20260702	14:45	15:40	55	[바네사리찌]크레오라 아트 티블라우스 5종 	바네사리찌	[바네사리찌]크레오라 아트 티블라우스 5종 	단순	14:45	15:40	55	91610400	의류	패션의류	39900	https://www.gongyoungshop.kr/goods/selectGoodsDetail.do?prdId=11939458
현대홈쇼핑 플러스샵	20260702	15:00	16:00	60	[874천원 상당 사은품][26년 최신상] 코웨이 아이콘3/얼음정수기 렌탈	코웨이	[874천원 상당 사은품][26년 최신상] 코웨이 아이콘3/얼음정수기 렌탈	단순	15:00	16:00	60	299772000		여가/생활편의	2725200	https://www.hmall.com/md/pda/itemPtc?slitmCd=2250862374
롯데원티비	20260702	15:01	15:41	40	[삭루츠] ○ 벨로엔 자동 우양산 2종 세트	삭루츠	[삭루츠] ○ 벨로엔 자동 우양산 2종 세트	단순	15:01	15:41	40	26953100		패션의류	69900	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12905674
홈앤쇼핑	20260702	15:10	16:00	50	[춘천명물]참푸드 춘천 양념 닭갈비 300g x 4팩+간장 닭목살 300g x 2팩 + 닭갈비소스 1개	참푸드	[춘천명물]참푸드 춘천 양념 닭갈비 300g x 4팩+간장 닭목살 300g x 2팩 + 닭갈비소스 1개	단순	15:10	16:00	50	41561000	일반식품	식품	29900	http://www.hnsmall.com/display/goods.do?goods_code=80542026
CJ온스타일	20260702	15:30	16:30	60	백복령팩 집중관리패키지(대용량9통+스파출라1)	리터니티	백복령팩 집중관리패키지(대용량9통+스파출라1)	단순	15:30	16:30	60	122724000	미용	화장품/미용	168000	https://display.cjonstyle.com/p/item/2081769175?channelCode=30002002
NS홈쇼핑	20260702	15:30	16:10	40	도미솔김치	도미솔김치	도미솔김치	단순	15:30	16:10	40	127079880	일반식품	식품	59900	https://m.nsmall.com/goods/35086566
SK스토아	20260702	15:31	16:31	60	워커힐 토종닭 백숙 1.45kgx4팩 + 누룽지 40gx4팩 | 원산지 : 상품정보 참조	워커힐	워커힐 토종닭 백숙 1.45kgx4팩 + 누룽지 40gx4팩 | 원산지 : 상품정보 참조	단순	15:31	16:31	60	46327700	일반식품	식품	66900	https://www.skstoa.com/display/goods/65081939
SK스토아	20260702	15:31	16:31	60	[초특가] 무엘올리바 엑스트라버진 올리브오일 500ML 5병 | 원산지 : 상품정보 참조	무엘올리바	[초특가] 무엘올리바 엑스트라버진 올리브오일 500ML 5병 | 원산지 : 상품정보 참조	단순	15:31	16:31	60	23103500	일반식품	식품	59900	https://www.skstoa.com/display/goods/64724230
KT알파쇼핑	20260702	15:32	16:32	60	트렉스타_8부팬츠	트렉스타	트렉스타_8부팬츠	단순	15:32	16:32	60	106262600	의류	패션의류	59900	https://m.kshop.co.kr/display/product/8739555
쇼핑엔티	20260702	15:33	16:33	60	26SS 바띠 인견 크링클 셔츠 3종	26SS	26SS 바띠 인견 크링클 셔츠 3종	단순	15:33	16:33	60	80957500	의류	패션의류	69900	https://www.shoppingntmall.com/display/goods/27814696
신세계쇼핑	20260702	15:34	16:34	60	[방송에서만] 더루핀랩 서리태 콩물두유 20팩 x 3박스 (총 60팩/190ml) 	더루핀랩	[방송에서만] 더루핀랩 서리태 콩물두유 20팩 x 3박스 (총 60팩/190ml) 	단순	15:34	16:34	60	56374900	일반식품	식품	59900	https://www.shinsegaetvshopping.com/display/detail/20072546
신세계쇼핑	20260702	15:34	16:34	60	[미도원]100프로 제주산 메밀면세트 (메밀면 150g x 13팩 + 냉면육수 350g x 8팩 + 귤림양념장 50g x 5팩)	미도원	[미도원]100프로 제주산 메밀면세트 (메밀면 150g x 13팩 + 냉면육수 350g x 8팩 + 귤림양념장 50g x 5팩)	단순	15:34	16:34	60	27533800	일반식품	식품	59900	https://www.shinsegaetvshopping.com/display/detail/20064602
GS홈쇼핑	20260702	15:35	16:35	60	최신상 메노락토 오리진 3개월분 갱년기유산균 YT1	메노락토	최신상 메노락토 오리진 3개월분 갱년기유산균 YT1	단순	15:35	16:35	60	82052000	건강식품	식품	159000	https://www.gsshop.com/prd/prd.gs?prdid=1098376482&brddate=20260702153500&pgmID=13352&ordChannel=WE&tveshop=Y
GS홈쇼핑 마이샵	20260702	15:38	17:38	120	아쿠아스큐텀 26SS 쿨맥스 시어서커 원피스	아쿠아스큐텀	아쿠아스큐텀 26SS 쿨맥스 시어서커 원피스	단순	15:38	17:38	120	201210900		패션의류	79900	https://www.gsshop.com/prd/prd.gs?prdid=1112289270&brddate=20260702153800&pgmID=13307&ordChannel=WE&tveshop=Y
공영쇼핑	20260702	15:40	16:40	60	제주 손질 백조기 150g x 18마리 / 총 2.7kg	제주	제주 손질 백조기 150g x 18마리 / 총 2.7kg	단순	15:40	16:40	60	57879900	일반식품	식품	45900	https://www.gongyoungshop.kr/goods/selectGoodsDetail.do?prdId=11942666
NS홈쇼핑 샵플러스	20260702	15:41	16:42	61	수미감자1	26년	수미감자1	단순	15:41	16:42	61	38571000		식품	29900	https://m.nsmall.com/goods/35997157
롯데원티비	20260702	15:41	16:41	60	[빨간스캔들] ★방송에서만 반값세일★ 빨간스캔들 RED 유기농 석류+ 10박스 (20g x 10포 x 10박스)	★방송에서만	[빨간스캔들] ★방송에서만 반값세일★ 빨간스캔들 RED 유기농 석류+ 10박스 (20g x 10포 x 10박스)	단순	15:41	16:41	60	6237000		식품	99000	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12906716
현대홈쇼핑	20260702	15:45	16:35	50	[5480ml 역/대/급 용량] 바이아우어 자연유래88 바디워시	바이아우어	[5480ml 역/대/급 용량] 바이아우어 자연유래88 바디워시	단순	15:45	16:35	50	97696900	미용	화장품/미용	59900	https://www.hmall.com/md/pda/itemPtc?slitmCd=2251231868&preview=true
CJ온스타일 플러스	20260702	15:45	16:45	60	[최초가79,900]26SS 마스터핏 린넨블렌디드 스판데님	26SS	[최초가79,900]26SS 마스터핏 린넨블렌디드 스판데님	단순	15:45	16:45	60	109528600		패션의류	59900	https://display.cjonstyle.com/p/item/2083419233
현대홈쇼핑 플러스샵	20260702	16:00	16:40	40	[RCB폴로클럽] 26SS 남녀공용 반팔티셔츠 5종 (R606)	26SS	[RCB폴로클럽] 26SS 남녀공용 반팔티셔츠 5종 (R606)	단순	16:00	16:40	40	28153000		패션의류	59900	https://www.hmall.com/md/pda/itemPtc?slitmCd=2248894836
홈앤쇼핑	20260702	16:00	16:50	50	(80g/ 8팩 더)신덕재 명인의 손두부&순두부 세트(8팩(500g)+두부틀1+ 면포2	신덕재	(80g/ 8팩 더)신덕재 명인의 손두부&순두부 세트(8팩(500g)+두부틀1+ 면포2	단순	16:00	16:50	50	13770900	일반식품	식품	42900	http://www.hnsmall.com/display/goods.do?goods_code=80294743
NS홈쇼핑	20260702	16:10	16:50	40	하림뼈없는닭발	하림	하림뼈없는닭발	단순	16:10	16:50	40	66269590	일반식품	식품	46900	https://m.nsmall.com/goods/36027907
CJ온스타일	20260702	16:30	17:30	60	[최초2만원인하] 26SS 크로셰 앙상블 2종	더엣지	[최초2만원인하] 26SS 크로셰 앙상블 2종	단순	16:30	17:30	60	209649500	의류	패션의류	49900	https://display.cjonstyle.com/p/item/2081352666?channelCode=30002002
롯데홈쇼핑	20260702	16:30	17:30	60	[덴프스] ♥최신상♥ 비타민+루테인+밀크씨슬 한번에! [더블] 덴프스 트루바이타민 올인원 10박스	덴프스	[덴프스] ♥최신상♥ 비타민+루테인+밀크씨슬 한번에! [더블] 덴프스 트루바이타민 올인원 10박스	단순	16:30	17:30	60	56428000	건강식품	식품	268000	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12894471
SK스토아	20260702	16:31	17:31	60	[50프로세일] 콘드로이친 1200 콘레이티+MBP + K2 12박스(12개월분) | 원산지 : 상품정보 참조	콘드로이친	[50프로세일] 콘드로이친 1200 콘레이티+MBP + K2 12박스(12개월분) | 원산지 : 상품정보 참조	단순	16:31	17:31	60	63778500	건강식품	식품	164500	https://www.skstoa.com/display/goods/43199350
KT알파쇼핑	20260702	16:32	17:32	60	닥터린_콘드로이친K2	닥터린	닥터린_콘드로이친K2	단순	16:32	17:32	60	45316000	건강식품	식품	164500	https://m.kshop.co.kr/display/product/8738930
쇼핑엔티	20260702	16:33	17:32	59	대구 돼지생막창 10팩+막장 5팩+매운장 5팩	대구	대구 돼지생막창 10팩+막장 5팩+매운장 5팩	단순	16:33	17:32	59	63161700	일반식품	식품	39900	https://www.shoppingntmall.com/display/goods/28229080
신세계쇼핑	20260702	16:34	17:34	60	울시 26SS 여성 에어홀 점퍼	울시	울시 26SS 여성 에어홀 점퍼	단순	16:34	17:34	60	91197600	의류	패션의류	69900	https://www.shinsegaetvshopping.com/display/detail/20071755
현대홈쇼핑	20260702	16:35	17:30	55	여에스더 리포좀 NMN 파이토에스 울트라 X 12+4박스(16개월)	에스더포뮬러	여에스더 리포좀 NMN 파이토에스 울트라 X 12+4박스(16개월)	단순	16:35	17:30	55	97518000	건강식품	식품	318000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2245528023&preview=true
GS홈쇼핑	20260702	16:35	17:35	60	하루틴 리포좀 비타민C 프로 6박스	하루틴	하루틴 리포좀 비타민C 프로 6박스	단순	16:35	17:35	60	88332000	건강식품	식품	209000	https://www.gsshop.com/prd/prd.gs?prdid=1127929985&brddate=20260702163500&pgmID=13352&ordChannel=WE&tveshop=Y
공영쇼핑	20260702	16:40	17:40	60	[이은투어] 울릉도 2박3일	울릉도	[이은투어] 울릉도 2박3일	단순	16:40	17:40	60	0	여행	여가/생활편의	0	https://www.gongyoungshop.kr/goods/selectGoodsDetail.do?prdId=11948512
현대홈쇼핑 플러스샵	20260702	16:40	17:20	40	[제주도맛집] 메밀밭에가시리 제주 메밀햠량100% 진메밀면 8팩 (1팩 150g)	메밀밭에가시리	[제주도맛집] 메밀밭에가시리 제주 메밀햠량100% 진메밀면 8팩 (1팩 150g)	단순	16:40	17:20	40	18433800		식품	39900	https://www.hmall.com/md/pda/itemPtc?slitmCd=2251712589
NS홈쇼핑 샵플러스	20260702	16:41	17:42	61	임성근소곱창전골1	조리기능장	임성근소곱창전골1	단순	16:41	17:42	61	66665300		식품	49900	https://m.nsmall.com/goods/36000301
롯데원티비	20260702	16:41	17:41	60	[10인용]쿠쿠 화이트스톤 브라운스톤 압력 밥솥(CRP-R1095FGW/FGB)+[특별구성]전용 패킹+칼 5종+3단 찜기	쿠쿠	[10인용]쿠쿠 화이트스톤 브라운스톤 압력 밥솥(CRP-R1095FGW/FGB)+[특별구성]전용 패킹+칼 5종+3단 찜기	단순	16:41	17:41	60	17536000		디지털/가전	268000	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12832731
CJ온스타일 플러스	20260702	16:45	17:45	60	조리기능장 의 진 삼계탕 1kg x 8+2팩 (방송에서만 2팩더)	조리기능장	조리기능장 의 진 삼계탕 1kg x 8+2팩 (방송에서만 2팩더)	단순	16:45	17:45	60	88572500		식품	49900	https://display.cjonstyle.com/p/item/2082078723
NS홈쇼핑	20260702	16:50	17:40	50	꽃게장	국내산	꽃게장	단순	16:50	17:40	50	143712000	일반식품	생활/건강	49900	https://m.nsmall.com/goods/36032730
홈앤쇼핑	20260702	16:50	17:40	50	[도미솔/5종 11kg]사랑채포기김치5kg+열무김치2kg+오이통김치1kg+왕자총각김치2kg+파김치1Kg	사랑채포기김치5kg+열무김치2kg+오이통김치1kg+왕자총각김치2kg+파김치1Kg	[도미솔/5종 11kg]사랑채포기김치5kg+열무김치2kg+오이통김치1kg+왕자총각김치2kg+파김치1Kg	단순	16:50	17:40	50	89850000	일반식품	식품	59900	http://www.hnsmall.com/display/goods.do?goods_code=80539617
현대홈쇼핑 플러스샵	20260702	17:20	18:00	40	이종임 포기김치 10kg	요리연구가	이종임 포기김치 10kg	단순	17:20	18:00	40	52069500		식품	39900	https://www.hmall.com/md/pda/itemPtc?slitmCd=2251252354
CJ온스타일	20260702	17:30	18:30	60	26SS 여성 스케치클라우드 워킹화	스케쳐스	26SS 여성 스케치클라우드 워킹화	단순	17:30	18:30	60	151317000	잡화/주얼리	패션잡화	129000	https://display.cjonstyle.com/p/item/2084578657?channelCode=30002002
롯데홈쇼핑	20260702	17:30	18:30	60	[방송에서만 8팩] 빅마마 이혜정의 소갈비살 8팩(7+1팩) (팩당 150g, 총 1.2kg)	키친스토리	[방송에서만 8팩] 빅마마 이혜정의 소갈비살 8팩(7+1팩) (팩당 150g, 총 1.2kg)	단순	17:30	18:30	60	75984900	일반식품	식품	79900	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12910472
현대홈쇼핑	20260702	17:30	18:30	60	동양생명(무)우리WON하는실속플러스하나로암보험	동양생명	동양생명(무)우리WON하는실속플러스하나로암보험	단순	17:30	18:30	60	275616000	보험	여가/생활편의	1044000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2250744876&preview=true
SK스토아	20260702	17:31	18:31	60	(방송최저가)휴롬 원액기 H420	휴롬	(방송최저가)휴롬 원액기 H420	단순	17:31	18:31	60	40643000	가전	디지털/가전	499000	https://www.skstoa.com/display/goods/63511390
쇼핑엔티	20260702	17:32	18:32	60	김하진의 궁중 뼈없는 갈비탕 10+2팩(방송에서만 2팩 더)_실온보관	김하진	김하진의 궁중 뼈없는 갈비탕 10+2팩(방송에서만 2팩 더)_실온보관	단순	17:32	18:32	60	49956600	일반식품	식품	59900	https://www.shoppingntmall.com/display/goods/23416732
KT알파쇼핑	20260702	17:32	18:32	60	김하진_민어	김하진	김하진_민어	단순	17:32	18:32	60	35161300	일반식품	식품	59900	https://m.kshop.co.kr/display/product/9460678
신세계쇼핑	20260702	17:34	18:35	61	[신세계단독] 게스(GUESS) 썸머 5부 팬츠(남여공용) 4종	게스	[신세계단독] 게스(GUESS) 썸머 5부 팬츠(남여공용) 4종	단순	17:34	18:35	61	88411900	의류	패션의류	69900	https://www.shinsegaetvshopping.com/display/detail/20072997
GS홈쇼핑	20260702	17:35	18:35	60	코렐 일렉 에어글라스 에어프라이어 기본패키지	프라이	코렐 일렉 에어글라스 에어프라이어 기본패키지	단순	17:35	18:35	60	243804000	잡화/주얼리	디지털/가전	189000	https://www.gsshop.com/prd/prd.gs?prdid=1101410570&brddate=20260702173500&pgmID=872&ordChannel=WE&tveshop=Y
GS홈쇼핑 마이샵	20260702	17:38	18:38	60	그루브라임 26SS 최신상 여성 블라썸 시어서커 깅엄 셔츠 재킷 2종	그루브라임	그루브라임 26SS 최신상 여성 블라썸 시어서커 깅엄 셔츠 재킷 2종	복합	17:38	18:38	60	147795000		패션의류	59000	https://www.gsshop.com/prd/prd.gs?prdid=1111416902&brddate=20260702173800&pgmID=12557&ordChannel=WE&tveshop=Y
NS홈쇼핑	20260702	17:40	18:30	50	정성곳간닭백숙	정성곳간	정성곳간닭백숙	단순	17:40	18:30	50	115096090	일반식품	식품	59900	https://m.nsmall.com/goods/36025576
공영쇼핑	20260702	17:40	18:40	60	고기담은밥상 연탄석쇠불고기 180g x 8팩 (간장맛4팩+고추장맛4팩)	고기담은밥상	고기담은밥상 연탄석쇠불고기 180g x 8팩 (간장맛4팩+고추장맛4팩)	단순	17:40	18:40	60	68381300	일반식품	식품	29900	https://www.gongyoungshop.kr/goods/selectGoodsDetail.do?prdId=11945488
홈앤쇼핑	20260702	17:40	18:40	60	NFC 착즙 보넬드 아이엠 토마토 15병 (1L X 15병)	보넬드	NFC 착즙 보넬드 아이엠 토마토 15병 (1L X 15병)	단순	17:40	18:40	60	70694400	건강식품	식품	78900	http://www.hnsmall.com/display/goods.do?goods_code=81182603
롯데원티비	20260702	17:41	18:40	59	[청도] 특등급 백도 햇복숭아 4kg x 2박스	특등급	[청도] 특등급 백도 햇복숭아 4kg x 2박스	단순	17:41	18:40	59	29830200		식품	59900	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12735135
NS홈쇼핑 샵플러스	20260702	17:41	18:42	61	구룡포마른오징어1	구룡포	구룡포마른오징어1	단순	17:41	18:42	61	36589300		식품	89900	https://m.nsmall.com/goods/35583632
CJ온스타일 플러스	20260702	17:45	18:45	60	26SS 아이스 리프팅핏 브라팬티 5세트	26SS	26SS 아이스 리프팅핏 브라팬티 5세트	단순	17:45	18:45	60	45964800		패션의류	79800	https://display.cjonstyle.com/p/item/2084668204
현대홈쇼핑 플러스샵	20260702	18:00	18:40	40	26년 햇 제주 미니 밤단호박 7kg (제주직송/ 12∼23개/ 개당 300∼600g / 보우짱품종 )	26년	26년 햇 제주 미니 밤단호박 7kg (제주직송/ 12∼23개/ 개당 300∼600g / 보우짱품종 )	단순	18:00	18:40	40	21916700		식품	29900	https://www.hmall.com/md/pda/itemPtc?slitmCd=2251713639
CJ온스타일	20260702	18:30	19:35	65	[LIVE]라이나 생명 새로담는 간편건강보험	라이나생명	[LIVE]라이나 생명 새로담는 간편건강보험	단순	18:30	19:35	65	0	보험	여가/생활편의	0	https://display.cjonstyle.com/p/item/2073490212?channelCode=30002002
NS홈쇼핑	20260702	18:30	19:30	60	사조훈제오리	사조훈제오리	사조훈제오리	단순	18:30	19:30	60	219095840	일반식품	식품	49900	https://m.nsmall.com/goods/35525790
롯데홈쇼핑	20260702	18:30	19:35	65	[플리츠미] 26SS 플리츠 스퀘어넥 롱 원피스(원피스+이너슬립)	플리츠미	[플리츠미] 26SS 플리츠 스퀘어넥 롱 원피스(원피스+이너슬립)	단순	18:30	19:35	65	194272000	의류	패션의류	99000	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12902101
현대홈쇼핑	20260702	18:30	19:35	65	갓바디 렌징모달 심리스 FREE 안착팬티 5종 (스킨)	갓바디	갓바디 렌징모달 심리스 FREE 안착팬티 5종 (스킨)	단순	18:30	19:35	65	234720000	언더웨어	패션의류	84500	https://www.hmall.com/md/pda/itemPtc?slitmCd=2244479971&preview=true
SK스토아	20260702	18:31	19:31	60	(방송에서만 이구성 이가격)해초미인 두부면 20입 + 비빔소스 10입 + 메밀소스 10입 | 원산지 : 상품정보 참조	해초미인	(방송에서만 이구성 이가격)해초미인 두부면 20입 + 비빔소스 10입 + 메밀소스 10입 | 원산지 : 상품정보 참조	단순	18:31	19:31	60	10562400	일반식품	식품	49900	https://www.skstoa.com/display/goods/60513606
SK스토아	20260702	18:31	19:31	60	[거창한]거창 못난이 부사 사과 3kg+3kg(박스당 8~16과) | 원산지 : 상품정보 참조	거창	[거창한]거창 못난이 부사 사과 3kg+3kg(박스당 8~16과) | 원산지 : 상품정보 참조	단순	18:31	19:31	60	31231200	일반식품	식품	43900	https://www.skstoa.com/display/goods/63438012
쇼핑엔티	20260702	18:32	19:32	60	슈리오 소가죽 주얼 키높이 샌들 	슈리오	슈리오 소가죽 주얼 키높이 샌들 	단순	18:32	19:32	60	49036000	잡화/주얼리	패션잡화	59800	https://www.shoppingntmall.com/display/goods/28048150
KT알파쇼핑	20260702	18:32	19:32	60	라이나생명_암보험(상담형)	라이나생명	라이나생명_암보험(상담형)	단순	18:32	19:32	60	0	보험	여가/생활편의	0	https://m.kshop.co.kr/display/product/8125502
GS홈쇼핑	20260702	18:35	19:35	60	종가 중부식 포기김치 10.4kg (5.2kg X 2)	종가	종가 중부식 포기김치 10.4kg (5.2kg X 2)	단순	18:35	19:35	60	232349200	일반식품	식품	79900	https://www.gsshop.com/prd/prd.gs?prdid=1062958527&brddate=20260702183500&pgmID=6997&ordChannel=WE&tveshop=Y
신세계쇼핑	20260702	18:35	19:35	60	워모 26 썸머 반팔 니트 3종	워모	워모 26 썸머 반팔 니트 3종	단순	18:35	19:35	60	98968000	의류	패션의류	89000	https://www.shinsegaetvshopping.com/display/detail/20073049
GS홈쇼핑 마이샵	20260702	18:38	19:38	60	[GS단독] 이연복 뼈다귀탕 1.5kg 5팩	이연복	[GS단독] 이연복 뼈다귀탕 1.5kg 5팩	단순	18:38	19:38	60	101770100		식품	59900	https://www.gsshop.com/prd/prd.gs?prdid=1118492395&brddate=20260702183800&pgmID=13454&ordChannel=WE&tveshop=Y
현대홈쇼핑 플러스샵	20260702	18:40	19:40	60	땡스소윤 냉동실전용 밀폐용기 착한세트 13종+마스킹테이프	땡스소윤	땡스소윤 냉동실전용 밀폐용기 착한세트 13종+마스킹테이프	단순	18:40	19:40	60	48804000		생활/건강	49000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2242939125
롯데원티비	20260702	18:40	19:40	60	[비버리힐스폴로클럽] ●비버리힐스폴로클럽 26SS 소로나 핀턱 여성 팬츠 2종	●비버리힐스폴로클럽	[비버리힐스폴로클럽] ●비버리힐스폴로클럽 26SS 소로나 핀턱 여성 팬츠 2종	단순	18:40	19:40	60	25149600		패션의류	49900	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12900205
홈앤쇼핑	20260702	18:40	19:35	55	[특대]금일수협 손질 전복 18미+2미	금일수협	[특대]금일수협 손질 전복 18미+2미	단순	18:40	19:35	55	134176000	일반식품	식품	59900	http://www.hnsmall.com/display/goods.do?goods_code=70008606
공영쇼핑	20260702	18:40	19:40	60	[천일]국내산 반건조 가자미 1팩 240g(3마리)×13팩 총 39마리	국내산	[천일]국내산 반건조 가자미 1팩 240g(3마리)×13팩 총 39마리	단순	18:40	19:40	60	71500800	일반식품	식품	39900	https://www.gongyoungshop.kr/goods/selectGoodsDetail.do?prdId=11946512
NS홈쇼핑 샵플러스	20260702	18:41	19:43	62	유정임김치1	유정임김치1	유정임김치1	복합	18:41	19:43	62	60487800		식품	29900	https://m.nsmall.com/goods/36033428
CJ온스타일 플러스	20260702	18:45	19:45	60	26SS 파워텐션 하이드로쿨 트리코트 팬츠 3종 남성	26SS	26SS 파워텐션 하이드로쿨 트리코트 팬츠 3종 남성	단순	18:45	19:45	60	112277000		패션의류	59000	https://display.cjonstyle.com/p/item/2078251574
NS홈쇼핑	20260702	19:30	20:35	65	보넬드당근주스	보넬드	보넬드당근주스	단순	19:30	20:35	65	181414000	건강식품	식품	122000	https://m.nsmall.com/goods/35960772
