channel	date	broadcast_start	broadcast_end	duration_min	pgm_title	brand	item_name	type	item_start	item_end	item_duration_min	sales_amt	category	lavangba_category	price	link
SK스토아	20260702	19:31	20:31	60	나에게맞춘플러스간편건강보험(에어프라이어+포트메리온2p)	나에게맞춘플러스간편건강보험	나에게맞춘플러스간편건강보험(에어프라이어+포트메리온2p)	단순	19:31	20:31	60	0	보험	여가/생활편의	0	https://www.skstoa.com/display/goods/61394975
KT알파쇼핑	20260702	19:33	20:33	60	아치나인_기능성슬리퍼	아치나인	아치나인_기능성슬리퍼	단순	19:33	20:33	60	108295800	잡화/주얼리	패션의류	39800	https://m.kshop.co.kr/display/product/9467130
쇼핑엔티	20260702	19:33	20:32	59	(50만원 세일)예가 안전가드 서랍형 흙침대 카우치	예가	(50만원 세일)예가 안전가드 서랍형 흙침대 카우치	단순	19:33	20:32	59	97241000	리빙/주방	가구/인테리어	899000	https://www.shoppingntmall.com/display/goods/28082250
GS홈쇼핑	20260702	19:35	20:45	70	브루마스 26SS 리본 샌들	브루마스	브루마스 26SS 리본 샌들	단순	19:35	20:45	70	552372600	잡화/주얼리	패션잡화	59800	https://www.gsshop.com/prd/prd.gs?prdid=1116799647&brddate=20260702193500&pgmID=6736&ordChannel=WE&tveshop=Y
CJ온스타일	20260702	19:35	20:45	70	[50%Sale] 골드파로효소 캡슐레이션 30포 X 16박스 + 파로3봉 + 날개없는선풍기	그레인온	[50%Sale] 골드파로효소 캡슐레이션 30포 X 16박스 + 파로3봉 + 날개없는선풍기	단순	19:35	20:45	70	430032000	건강식품	식품	272000	https://display.cjonstyle.com/p/item/2087660129?channelCode=30002002
홈앤쇼핑	20260702	19:35	20:45	70	[방송에서만 이가격,이조건][엘르(ELLE)] 에어라이트 레이스 메쉬  퓨징 브라팬티 (4세트/ 후크스타일)	에어라이트	[방송에서만 이가격,이조건][엘르(ELLE)] 에어라이트 레이스 메쉬  퓨징 브라팬티 (4세트/ 후크스타일)	단순	19:35	20:45	70	188863000	언더웨어	패션의류	79000	http://www.hnsmall.com/display/goods.do?goods_code=81213107
신세계쇼핑	20260702	19:35	20:35	60	조선호텔 열무얼갈이김치 2kg	조선호텔	조선호텔 열무얼갈이김치 2kg	단순	19:35	20:35	60	172345500	일반식품	식품	33000	https://www.shinsegaetvshopping.com/display/detail/20061513
현대홈쇼핑	20260702	19:35	20:45	70	[99천원 특가] 종근당건강 락토핏 코어맥스 총16개월분+무선청소기	종근당건강	[99천원 특가] 종근당건강 락토핏 코어맥스 총16개월분+무선청소기	단순	19:35	20:45	70	305712000	건강식품	식품	99000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2251585984&preview=true
롯데홈쇼핑	20260702	19:35	20:45	70	[원데이특집패키지] 셀폰즈 바르는 녹는실 앰플 16회분 찬스[3박스(12병)+포토리뷰 시 1박스(4병)] + 경품당첨시 1박스(4병) 더 	셀폰즈	[원데이특집패키지] 셀폰즈 바르는 녹는실 앰플 16회분 찬스[3박스(12병)+포토리뷰 시 1박스(4병)] + 경품당첨시 1박스(4병) 더 	단순	19:35	20:45	70	105756600	미용	화장품/미용	199800	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12912173
GS홈쇼핑 마이샵	20260702	19:38	20:38	60	[크림으로만11통] 센텔리안24 마데카 리프팅특화크림 최대용량	센텔리안24	[크림으로만11통] 센텔리안24 마데카 리프팅특화크림 최대용량	단순	19:38	20:38	60	63416000		화장품/미용	89100	https://www.gsshop.com/prd/prd.gs?prdid=1125035623&brddate=20260715193800&pgmID=6737&ordChannel=WE&tveshop=Y
현대홈쇼핑 플러스샵	20260702	19:40	20:40	60	[무이자60개월][세일] 삼성 AI Mini LED TV 85형 [KU85MH80AFXKR] (사은품: 삼성 사운드바)	삼성	[무이자60개월][세일] 삼성 AI Mini LED TV 85형 [KU85MH80AFXKR] (사은품: 삼성 사운드바)	단순	19:40	20:40	60	329670000		디지털/가전	3090000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2250628694
공영쇼핑	20260702	19:40	20:40	60	[4인용] 코튼필 풍기인견 볼륨 소파패드 2장 세트 ♥ 오늘 최초 할인방송 놓치지마세요 ♥	풍기인견	[4인용] 코튼필 풍기인견 볼륨 소파패드 2장 세트 ♥ 오늘 최초 할인방송 놓치지마세요 ♥	단순	19:40	20:40	60	107413600	언더웨어	가구/인테리어	54900	https://www.gongyoungshop.kr/goods/selectGoodsDetail.do?prdId=11940305
롯데원티비	20260702	19:40	20:40	60	[방송에서만] 무엘올리바 엑스트라 버진 올리브 오일 500ml 5병  + 쇼핑백 3장	무엘올리바	[방송에서만] 무엘올리바 엑스트라 버진 올리브 오일 500ml 5병  + 쇼핑백 3장	단순	19:40	20:40	60	40432500		식품	59900	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12904778
NS홈쇼핑 샵플러스	20260702	19:41	20:43	62	겐지아레인부츠1	겐지아	겐지아레인부츠1	단순	19:41	20:43	62	63744300		패션잡화	26100	https://m.nsmall.com/goods/35348905
CJ온스타일 플러스	20260702	19:45	20:45	60	백화점상품권10만원 1등 음식물처리기 지니 빌트인	백화점상품권10만원	백화점상품권10만원 1등 음식물처리기 지니 빌트인	단순	19:45	20:45	60	0		여가/생활편의	0	https://display.cjonstyle.com/p/item/2073199149
SK스토아	20260702	20:31	21:31	60	참좋은운전자 한문철변호사플랜(페이환급)(날개없는선풍기)	참좋은운전자	참좋은운전자 한문철변호사플랜(페이환급)(날개없는선풍기)	단순	20:31	21:31	60	0	가전	여가/생활편의	0	https://www.skstoa.com/display/goods/63238589
쇼핑엔티	20260702	20:33	21:33	60	라이나생명 (무)새로담는간편건강보험(해약환급금미지급형_갱신형)	라이나생명	라이나생명 (무)새로담는간편건강보험(해약환급금미지급형_갱신형)	단순	20:33	21:33	60	0	보험	여가/생활편의	0	https://www.shoppingntmall.com/display/goods/28084761
KT알파쇼핑	20260702	20:33	21:33	60	비에날씬_다이어트유산균	비에날씬	비에날씬_다이어트유산균	단순	20:33	21:33	60	152078000	건강식품	식품	376000	https://m.kshop.co.kr/display/product/5215468
신세계쇼핑	20260702	20:35	21:36	61	[국민영양] 여에스더 포스파티딜세린 5개월분 ( 430mg x 30캡슐 x 10박스) + 블루베리 1박스	여에스더	[국민영양] 여에스더 포스파티딜세린 5개월분 ( 430mg x 30캡슐 x 10박스) + 블루베리 1박스	단순	20:35	21:36	61	228196000	건강식품	식품	89000	https://www.shinsegaetvshopping.com/display/detail/1000502800
NS홈쇼핑	20260702	20:35	21:40	65	다움유기농김수경생식	김수경박사의	다움유기농김수경생식	단순	20:35	21:40	65	129679000	건강식품	식품	264000	https://m.nsmall.com/goods/36025478
GS홈쇼핑 마이샵	20260702	20:38	21:38	60	라삐아프 26SS 에어리 코튼혼방 레이어드 티셔츠 3종(60수)	라삐아프	라삐아프 26SS 에어리 코튼혼방 레이어드 티셔츠 3종(60수)	단순	20:38	21:38	60	159419400		패션의류	69900	https://www.gsshop.com/prd/prd.gs?prdid=1103486689&brddate=20260714213800&pgmID=13307&ordChannel=WE&tveshop=Y
롯데원티비	20260702	20:40	21:40	60	[게스 언더웨어] 26SS 게스 남성 에어 메쉬 드로즈 8종 + 반팔 티1종	26SS	[게스 언더웨어] 26SS 게스 남성 에어 메쉬 드로즈 8종 + 반팔 티1종	단순	20:40	21:40	60	43699000		패션의류	89000	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12898068
현대홈쇼핑 플러스샵	20260702	20:40	21:40	60	AGK NORDIC 까루 음식물 처리기	AGK	AGK NORDIC 까루 음식물 처리기	단순	20:40	21:40	60	40596000		디지털/가전	368000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2250825339
공영쇼핑	20260702	20:40	21:45	65	[원산지: 국내산 맥문동] 왕의 맥문동 진액 골드 (70ml×30포)×8박스, 총 240포	왕의	[원산지: 국내산 맥문동] 왕의 맥문동 진액 골드 (70ml×30포)×8박스, 총 240포	단순	20:40	21:45	65	190951000	일반식품	식품	348000	https://www.gongyoungshop.kr/goods/selectGoodsDetail.do?prdId=11778357
NS홈쇼핑 샵플러스	20260702	20:41	21:43	62	블라우풍트스마트워치1	블라우풍트스마트워치1	블라우풍트스마트워치1	복합	20:41	21:43	62	53211600		디지털/가전	68220	https://m.nsmall.com/goods/35997890
CJ온스타일	20260702	20:45	22:55	130	925실버 파베볼 목걸이+24K골드+주얼리3종세트+리뷰실버바	삼성금거래소	925실버 파베볼 목걸이+24K골드+주얼리3종세트+리뷰실버바	단순	20:45	22:55	130	987294300	잡화/주얼리	패션잡화	139900	https://display.cjonstyle.com/p/item/2082265943?channelCode=30002002
GS홈쇼핑	20260702	20:45	22:55	130	하이랜드 프레쉬 100% 토마토 착즙 주스 72팩 200ml (백지연 PICK)	하이랜드	하이랜드 프레쉬 100% 토마토 착즙 주스 72팩 200ml (백지연 PICK)	단순	20:45	22:55	130	780391300	일반식품	식품	141800	https://www.gsshop.com/prd/prd.gs?prdid=1095151495&brddate=20260702204500&pgmID=13437&ordChannel=WE&tveshop=Y
롯데홈쇼핑	20260702	20:45	22:50	125	[설성목장] 설성목장 한우 꼬리곰탕 800g x 6팩	설성목장	[설성목장] 설성목장 한우 꼬리곰탕 800g x 6팩	단순	20:45	22:50	125	1417405400	일반식품	식품	99000	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12833107
홈앤쇼핑	20260702	20:45	21:45	60	[방송중구매고객한정][9개월분] 다이어트유산균BNR17 비에날씬프로 36주분 + 셰퍼무드등날개없는선풍기+ 슬림플러스 3박스	비에날씬	[방송중구매고객한정][9개월분] 다이어트유산균BNR17 비에날씬프로 36주분 + 셰퍼무드등날개없는선풍기+ 슬림플러스 3박스	단순	20:45	21:45	60	184548000	건강식품	식품	548000	http://www.hnsmall.com/display/goods.do?goods_code=77836033
CJ온스타일 플러스	20260702	20:45	21:45	60	[특별기획가] 아이스핏 제로 누디패키지 6세트	아이스핏	[특별기획가] 아이스핏 제로 누디패키지 6세트	단순	20:45	21:45	60	164942100		패션의류	129900	https://display.cjonstyle.com/p/item/2084918291
현대홈쇼핑	20260702	20:45	21:45	60	[이지듀] 0단계 강력효과 NEW EGFx 96% 퍼스트 시그널 에센스 매니아패키지	이지듀	[이지듀] 0단계 강력효과 NEW EGFx 96% 퍼스트 시그널 에센스 매니아패키지	단순	20:45	21:45	60	155837000	미용	화장품/미용	348000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2251737020&preview=true
SK스토아	20260702	21:31	22:31	60	발패치 60매+(방송에서만)무료체험 10매	발패치	발패치 60매+(방송에서만)무료체험 10매	단순	21:31	22:31	60	165101800	리빙/주방	생활/건강	59800	https://www.skstoa.com/display/goods/63250834
쇼핑엔티	20260702	21:33	22:33	60	[바른투어] 장가계/원가계/천문산 5일/6일 (대한항공+월드체인호텔+NO선택관광)	바른투어	[바른투어] 장가계/원가계/천문산 5일/6일 (대한항공+월드체인호텔+NO선택관광)	단순	21:33	22:33	60	0	여행	여가/생활편의	0	https://www.shoppingntmall.com/display/goods/28241923
KT알파쇼핑	20260702	21:33	22:33	60	바디프랜드_안마의자	바디프랜드	바디프랜드_안마의자	단순	21:33	22:33	60	0	일반렌탈	여가/생활편의	0	https://m.kshop.co.kr/display/product/9466286
신세계쇼핑	20260702	21:36	22:36	60	1000447358  라이나 새로담는 간편건강보험(0520.김)	0520.김	1000447358  라이나 새로담는 간편건강보험(0520.김)	단순	21:36	22:36	60	0	보험	도서	0	https://www.shinsegaetvshopping.com/display/detail/1000447358
GS홈쇼핑 마이샵	20260702	21:38	22:38	60	리가 밍크콤비 구스다운 [역시즌 10만원 SALE]	리가	리가 밍크콤비 구스다운 [역시즌 10만원 SALE]	단순	21:38	22:38	60	272630000		패션의류	398000	https://www.gsshop.com/prd/prd.gs?prdid=1096457048&brddate=20260711203800&pgmID=12557&ordChannel=WE&tveshop=Y
현대홈쇼핑 플러스샵	20260702	21:40	22:40	60	[특대]아임피쉬 가시바른 두툼한 순살갈치 총2kg 25토막(400g x 5팩) + 조림양념1통	아임피쉬	[특대]아임피쉬 가시바른 두툼한 순살갈치 총2kg 25토막(400g x 5팩) + 조림양념1통	단순	21:40	22:40	60	101949800		식품	59900	https://www.hmall.com/md/pda/itemPtc?slitmCd=2226644936
롯데원티비	20260702	21:40	22:40	60	[비비안 슬림핏] 26SS 비비안 SLIMFIT 아쿠아X 썸머 브라팬티 5세트	26SS	[비비안 슬림핏] 26SS 비비안 SLIMFIT 아쿠아X 썸머 브라팬티 5세트	단순	21:40	22:40	60	107670150		패션의류	89950	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12908272
NS홈쇼핑	20260702	21:40	22:45	65	아보카도꿀	김하진의	아보카도꿀	단순	21:40	22:45	65	212421200	일반식품	식품	74900	https://m.nsmall.com/goods/36010287
NS홈쇼핑 샵플러스	20260702	21:41	22:43	62	삼성에어컨 1	삼성	삼성에어컨 1	단순	21:41	22:43	62	146026000		디지털/가전	2099000	https://m.nsmall.com/goods/35988035
홈앤쇼핑	20260702	21:45	22:22	37	[방송에서만][H.LABEL] 26 SUMMER 오픈카라 벨티드 원피스1종 (+팬던트 벨트)	방송에서만	[방송에서만][H.LABEL] 26 SUMMER 오픈카라 벨티드 원피스1종 (+팬던트 벨트)	단순	21:45	22:22	37	344963800	의류	패션의류	59900	http://www.hnsmall.com/display/goods.do?goods_code=80527349
CJ온스타일 플러스	20260702	21:45	22:45	60	시그니처 북해도 4일 #노팁 #노옵션	시그니처	시그니처 북해도 4일 #노팁 #노옵션	단순	21:45	22:45	60	0		여가/생활편의	0	https://display.cjonstyle.com/p/item/2087737711
현대홈쇼핑	20260702	21:45	22:55	70	[최/저/가] 디아넬로 실버컷팅콤비클립 세트 +(방송) 포나인실버 5개 + 모이사나이트목걸이 찬스	디아넬로	[최/저/가] 디아넬로 실버컷팅콤비클립 세트 +(방송) 포나인실버 5개 + 모이사나이트목걸이 찬스	단순	21:45	22:55	70	979784000	잡화/주얼리	패션잡화	348000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2251628932&preview=true
공영쇼핑	20260702	21:45	22:50	65	해남 땅끝마을 포기김치9kg+총각김치2kg+보리열무김치1kg(총12kg)	해남	해남 땅끝마을 포기김치9kg+총각김치2kg+보리열무김치1kg(총12kg)	단순	21:45	22:50	65	188622000	일반식품	식품	49900	https://www.gongyoungshop.kr/goods/selectGoodsDetail.do?prdId=11947720
SK스토아	20260702	22:31	23:31	60	★모두시그니처★ 인도네시아 마나도 5일 (NO팁/NO옵션/NO쇼핑)	★모두시그니처★	★모두시그니처★ 인도네시아 마나도 5일 (NO팁/NO옵션/NO쇼핑)	단순	22:31	23:31	60	0	일반식품	여가/생활편의	0	https://www.skstoa.com/display/goods/65172079
SK스토아	20260702	22:31	23:31	60	[채널1]O또걸려도또받는 간편한암보험(스텐냄비6종)	O또걸려도또받는	[채널1]O또걸려도또받는 간편한암보험(스텐냄비6종)	단순	22:31	23:31	60	0	보험	여가/생활편의	0	https://www.skstoa.com/display/goods/64377096
쇼핑엔티	20260702	22:33	23:32	59	[슈퍼트래블] 투어비스 내몽골 5일 (대한항공+NO선택관광+호화게르)	투어비스	[슈퍼트래블] 투어비스 내몽골 5일 (대한항공+NO선택관광+호화게르)	단순	22:33	23:32	59	0	여행	여가/생활편의	0	https://www.shoppingntmall.com/display/goods/28281374
KT알파쇼핑	20260702	22:33	23:33	60	BOB_샌들	26S/S	BOB_샌들	단순	22:33	23:33	60	150258000	잡화/주얼리	패션잡화	79000	https://m.kshop.co.kr/display/product/9119455
신세계쇼핑	20260702	22:36	23:37	61	워모 26SS 쿨비즈 수트 2세트	워모	워모 26SS 쿨비즈 수트 2세트	단순	22:36	23:37	61	120594000	일반식품	패션의류	199000	https://www.shinsegaetvshopping.com/display/detail/20072086
신세계쇼핑	20260702	22:36	23:37	61	CERINI by PAT 26SS 썸머 릴렉스 팬츠3종	CERINI	CERINI by PAT 26SS 썸머 릴렉스 팬츠3종	단순	22:36	23:37	61	19575500	의류	패션의류	79900	https://www.shinsegaetvshopping.com/display/detail/1000574596
GS홈쇼핑 마이샵	20260702	22:38	23:38	60	라오메뜨 전설의 패치 프리미엄 510매(준대형240매+미니180매+그립90매)	라오메뜨	라오메뜨 전설의 패치 프리미엄 510매(준대형240매+미니180매+그립90매)	단순	22:38	23:38	60	55346300		생활/건강	79900	https://www.gsshop.com/prd/prd.gs?prdid=1083630431&brddate=20260711003800&pgmID=6742&ordChannel=WE&tveshop=Y
롯데원티비	20260702	22:40	23:40	60	[맥스튜어트] O 맥스튜어트 26SS 여성 배럴 커브드핏 데님 팬츠 2종 	맥스튜어트	[맥스튜어트] O 맥스튜어트 26SS 여성 배럴 커브드핏 데님 팬츠 2종 	단순	22:40	23:40	60	68963600		패션의류	52000	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12893716
현대홈쇼핑 플러스샵	20260702	22:40	23:40	60	[2박 4인] 하이원리조트 썸머 99 패키지 (조식+워터월드+BIG8)	하이원리조트	[2박 4인] 하이원리조트 썸머 99 패키지 (조식+워터월드+BIG8)	단순	22:40	23:40	60	140592000		여가/생활편의	259000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2249946259
NS홈쇼핑 샵플러스	20260702	22:42	23:44	62	잭니클라우스1	잭니클라우스	잭니클라우스1	단순	22:42	23:44	62	27470700		패션의류	69900	https://m.nsmall.com/goods/35982559
NS홈쇼핑	20260702	22:45	23:55	70	삼성TV	삼성	삼성TV	단순	22:45	23:55	70	618420000	가전	디지털/가전	3340000	https://m.nsmall.com/goods/35951487
CJ온스타일 플러스	20260702	22:45	23:45	60	[온플] 전에없던치매간병보험	전에없던치매간병보험	[온플] 전에없던치매간병보험	단순	22:45	23:45	60	0		여가/생활편의	0	https://display.cjonstyle.com/p/item/2052347104
롯데홈쇼핑	20260702	22:50	23:55	65	[사만사타바사] 시에나 양가죽 인트레치아토 숄더백 (+스카프, 미러참장식)	사만사타바사	[사만사타바사] 시에나 양가죽 인트레치아토 숄더백 (+스카프, 미러참장식)	단순	22:50	23:55	65	241439000	잡화/주얼리	패션의류	158000	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12902026
공영쇼핑	20260702	22:50	23:50	60	[100% 국내산 닭] 든든한끼 삼계탕 1kg x 8팩	든든한끼	[100% 국내산 닭] 든든한끼 삼계탕 1kg x 8팩	단순	22:50	23:50	60	88697100	일반식품	식품	51900	https://www.gongyoungshop.kr/goods/selectGoodsDetail.do?prdId=11810541
GS홈쇼핑	20260702	22:55	23:55	60	[GS단독]UBGS 에어리 인견 메시 퓨징 브라 3종	UBGS	[GS단독]UBGS 에어리 인견 메시 퓨징 브라 3종	단순	22:55	23:55	60	193237400	언더웨어	패션의류	39900	https://www.gsshop.com/prd/prd.gs?prdid=1108554131&brddate=20260702225500&pgmID=6753&ordChannel=WE&tveshop=Y
CJ온스타일	20260702	22:55	23:55	60	[선택1] 부케 디너 4인조(28p)	까사무띠	[선택1] 부케 디너 4인조(28p)	단순	22:55	23:55	60	101464000	리빙/주방	생활/건강	249000	https://display.cjonstyle.com/p/item/2088005038?channelCode=30002002
홈앤쇼핑	20260702	22:55	23:55	60	[초특가] 유럽 문화의 중심 이탈리아 9일 완벽 일주 vs 스위스+이탈리아 9일 여행	유럽	[초특가] 유럽 문화의 중심 이탈리아 9일 완벽 일주 vs 스위스+이탈리아 9일 여행	단순	22:55	23:55	60	0	여행	도서	0	http://www.hnsmall.com/display/goods.do?goods_code=81091721
현대홈쇼핑	20260702	22:55	23:55	60	[방송에서만]더스텐 K데일리팟 후르츠팟 3종세트(스텐316 포크 3개 포함/전구성 국내생산)	더스텐	[방송에서만]더스텐 K데일리팟 후르츠팟 3종세트(스텐316 포크 3개 포함/전구성 국내생산)	단순	22:55	23:55	60	119968200	리빙/주방	생활/건강	49800	https://www.hmall.com/md/pda/itemPtc?slitmCd=2250848061&preview=true
SK스토아	20260702	23:31	00:00	29	리토 캐리어 20형+항공커버	리토	리토 캐리어 20형+항공커버	단순	23:31	00:00	29	3452000	잡화/주얼리	패션잡화	109000	https://www.skstoa.com/display/goods/65017491
SK스토아	20260702	23:31	00:00	29	실버 빅 볼 목걸이 + 글리터 목걸이 세트 (방송)	실버	실버 빅 볼 목걸이 + 글리터 목걸이 세트 (방송)	단순	23:31	00:00	29	55072000	잡화/주얼리	패션잡화	119000	https://www.skstoa.com/display/goods/62695233
쇼핑엔티	20260702	23:32	00:32	60	[상담예약]바디프랜드NEW팔콘	바디프랜드	[상담예약]바디프랜드NEW팔콘	단순	23:32	00:32	60	0	일반렌탈	여가/생활편의	0	https://www.shoppingntmall.com/display/goods/28167187
KT알파쇼핑	20260702	23:34	00:34	60	선일금고_금고(루셀)	선일금고	선일금고_금고(루셀)	단순	23:34	00:34	60	114600000	가전	생활/건강	1290000	https://m.kshop.co.kr/display/product/9412237
신세계쇼핑	20260702	23:37	00:00	23	바바라 올레이스 브라렛 5세트	바바라	바바라 올레이스 브라렛 5세트	단순	23:37	00:00	23	27442900	언더웨어	패션의류	119000	https://www.shinsegaetvshopping.com/display/detail/1001529411
GS홈쇼핑 마이샵	20260702	23:38	00:39	61	클럭 스트레칭 마사지기 울트라	클럭	클럭 스트레칭 마사지기 울트라	단순	23:38	00:39	61	47861000		디지털/가전	219000	https://www.gsshop.com/prd/prd.gs?prdid=1117357770&brddate=20260707233800&pgmID=6742&ordChannel=WE&tveshop=Y
현대홈쇼핑 플러스샵	20260702	23:40	00:40	60	[Lipbbam] 립밤 크레오라 바하마 플레어 랩원피스 1종	립밤	[Lipbbam] 립밤 크레오라 바하마 플레어 랩원피스 1종	단순	23:40	00:40	60	23066000		패션의류	49000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2212620893
롯데원티비	20260702	23:40	00:40	60	[런칭가:79,900원]○26SS 레니 프렌치린넨 블렌드 크로셰 슬리브리스 3종	○26SS	[런칭가:79,900원]○26SS 레니 프렌치린넨 블렌드 크로셰 슬리브리스 3종	단순	23:40	00:40	60	29466900		패션의류	39900	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12900168
NS홈쇼핑 샵플러스	20260702	23:42	00:43	61	에넥스 식탁1	에넥스	에넥스 식탁1	단순	23:42	00:43	61	36198500		가구/인테리어	699000	https://m.nsmall.com/goods/36020814
CJ온스타일 플러스	20260702	23:45	00:45	60	[최초가79,900원]26S/S 메탈 카라 돌먼니트 3종	26S/S	[최초가79,900원]26S/S 메탈 카라 돌먼니트 3종	복합	23:45	00:45	60	138040100		패션의류	59900	https://display.cjonstyle.com/p/item/2082769989
공영쇼핑	20260702	23:50	01:00	70	2026 의성眞(진)자두 4kg (1kg*4팩_대석)_과당 40~80g	2026	2026 의성眞(진)자두 4kg (1kg*4팩_대석)_과당 40~80g	단순	23:50	01:00	70	120168100	미용	식품	29900	https://www.gongyoungshop.kr/goods/selectGoodsDetail.do?prdId=11948530
NS홈쇼핑	20260702	23:55	00:55	60	보험 4부	에이플러스에셋X메리츠화재	보험 4부	단순	23:55	00:55	60	0	보험	여가/생활편의	0	https://m.nsmall.com/goods/35803499
CJ온스타일	20260702	23:55	01:00	65	[매니아패키지] 화이트콜라겐 프로그램 16주+1주일분체험분	라비앙	[매니아패키지] 화이트콜라겐 프로그램 16주+1주일분체험분	단순	23:55	01:00	65	107166000	미용	화장품/미용	198000	https://display.cjonstyle.com/p/item/2087730369?channelCode=30002002
홈앤쇼핑	20260702	23:55	01:00	65	[방송에서만][마이토스] 레몬버베나 다이어트&애사비 8박스	레몬버베나	[방송에서만][마이토스] 레몬버베나 다이어트&애사비 8박스	단순	23:55	01:00	65	20549400	건강식품	식품	199900	http://www.hnsmall.com/display/goods.do?goods_code=79573055
GS홈쇼핑	20260702	23:55	01:00	65	키트짐 프리미엄 올인원 홈필라 리포머	키트짐	키트짐 프리미엄 올인원 홈필라 리포머	단순	23:55	01:00	65	76626000	문화/스포츠	디지털/가전	198000	https://www.gsshop.com/prd/prd.gs?prdid=1128520487&brddate=20260702235500&pgmID=6742&ordChannel=WE&tveshop=Y
현대홈쇼핑	20260702	23:55	01:00	65	[2박] 르부르낙산 역대 최저가 패키지 4인	르부르낙산	[2박] 르부르낙산 역대 최저가 패키지 4인	단순	23:55	01:00	65	238563000	여행	여가/생활편의	268000	https://www.hmall.com/md/pda/itemPtc?slitmCd=2251665285&preview=true
롯데홈쇼핑	20260702	23:55	01:00	65	[조르쥬 레쉬] 26SS 꼼드코튼 블렌딩 캡슬리브 탑 6종	조르쥬 레쉬	[조르쥬 레쉬] 26SS 꼼드코튼 블렌딩 캡슬리브 탑 6종	단순	23:55	01:00	65	151599500	의류	패션의류	59900	https://www.lotteimall.com/goods/viewGoodsDetail.lotte?goods_no=12888349
