상품대분류명,상품중분류명,상품소분류명,가격구간,전환율,취소율,반품율
보석/장신구,쥬얼리,세트,4_ 50~100만원,31.5%,54%,16.4%
패션잡화,패션소품(명품),모자,2_ 10~30만원,27.2%,58%,16.4%
패션잡화,가방,미니백,1_ 0~10만원,52.0%,32%,16.2%
생활/건강,건강,온열기/찜질기/자극기,3_ 30~50만원,57.0%,29%,16.2%
디지털/가전,계절가전,가습기,2_ 10~30만원,52.1%,32%,16.2%
언더웨어,이지웨어,베이스레이어,1_ 0~10만원,59.1%,25%,16.2%
인테리어,홈데코,커버,1_ 0~10만원,50.8%,33%,16.1%
패션잡화,패션소품,벨트,2_ 10~30만원,52.1%,34%,16.1%
스포츠/레저,스포츠의류,남성 아우터,1_ 0~10만원,61.7%,23%,16.1%
보석/장신구,쥬얼리,세트,5_ 100만원 이상,27.3%,57%,16.1%
스포츠/레저,스포츠의류,여성 상의,3_ 30~50만원,38.4%,46%,16.1%
스포츠/레저,스포츠의류,남성 세트,1_ 0~10만원,61.4%,24%,16.0%
출산/육아,주니어 의류,니트/스웨터,1_ 0~10만원,44.1%,43%,16.0%
디지털/가전,주방가전,전기쿠커,3_ 30~50만원,34.2%,50%,15.8%
스포츠/레저,골프용품,골프용구,1_ 0~10만원,69.0%,15%,15.8%
패션잡화,가방(명품),여행가방,2_ 10~30만원,58.0%,26%,15.6%
보석/장신구,쥬얼리(명품),귀걸이,5_ 100만원 이상,40.7%,44%,15.6%
스포츠/레저,스포츠의류,남성 아우터,2_ 10~30만원,61.4%,24%,15.4%
언더웨어,이지웨어,잠옷,1_ 0~10만원,60.8%,25%,15.4%
보석/장신구,쥬얼리,귀걸이,4_ 50~100만원,32.5%,53%,15.1%
패션의류,남성의류,세트,1_ 0~10만원,61.9%,23%,15.1%
보석/장신구,쥬얼리,팔찌,5_ 100만원 이상,26.8%,59%,15.1%
스포츠/레저,스포츠의류,UNISEX 세트,1_ 0~10만원,62.9%,23%,15.1%
언더웨어,이지웨어,티셔츠,1_ 0~10만원,59.4%,27%,15.0%
패션의류,남성의류,상의,2_ 10~30만원,62.8%,23%,15.0%
패션잡화,지갑,중지갑/반지갑,2_ 10~30만원,51.9%,35%,15.0%
스포츠/레저,헬스용품,헬스소품,2_ 10~30만원,51.3%,36%,14.7%
보석/장신구,쥬얼리,목걸이,3_ 30~50만원,37.9%,49%,14.7%
스포츠/레저,스포츠의류,남성 세트,2_ 10~30만원,62.0%,25%,14.7%
패션잡화,패션소품(명품),머플러/스카프/숄,3_ 30~50만원,52.7%,34%,14.7%
패션의류,이지웨어,홈웨어,1_ 0~10만원,56.4%,30%,14.6%
패션잡화,지갑(명품),중지갑/반지갑,2_ 10~30만원,45.5%,43%,14.5%
보석/장신구,쥬얼리,팔찌,1_ 0~10만원,46.6%,40%,14.5%
패션잡화,패션소품,머플러/스카프/숄,1_ 0~10만원,57.1%,29%,14.4%
보석/장신구,쥬얼리,목걸이,4_ 50~100만원,32.8%,53%,14.4%
패션잡화,가방(명품),여행가방,4_ 50~100만원,32.7%,53%,14.4%
보석/장신구,쥬얼리,세트,1_ 0~10만원,48.5%,38%,14.3%
패션잡화,지갑,머니클립/카드지갑,3_ 30~50만원,30.6%,57%,14.3%
생활/건강,생활잡화,재봉용품,1_ 0~10만원,62.4%,24%,14.3%
인테리어,홈데코,커튼/블라인드,2_ 10~30만원,48.2%,38%,14.2%
생활/건강,수납용품,선반,1_ 0~10만원,69.4%,16%,14.2%
스포츠/레저,스포츠화/운동화,샌들,1_ 0~10만원,68.4%,18%,14.2%
보석/장신구,쥬얼리,귀걸이,3_ 30~50만원,39.3%,48%,14.2%
패션잡화,패션소품,장갑,1_ 0~10만원,51.9%,34%,14.1%
패션잡화,가방,핸드백,5_ 100만원 이상,14.6%,72%,14.0%
생활/건강,건강,교정기구,3_ 30~50만원,27.9%,58%,14.0%
인테리어,침구,침구용품,3_ 30~50만원,50.4%,37%,13.8%
스포츠/레저,스포츠의류,남성 상의,2_ 10~30만원,63.0%,24%,13.8%
생활/건강,건강,교정기구,2_ 10~30만원,63.1%,24%,13.7%
패션잡화,패션소품,양산,1_ 0~10만원,59.2%,28%,13.7%
디지털/가전,주방가전,음식물 처리기,4_ 50~100만원,55.4%,32%,13.6%
패션잡화,패션소품,우산,2_ 10~30만원,57.0%,30%,13.6%
보석/장신구,쥬얼리,목걸이,2_ 10~30만원,44.5%,43%,13.6%
인테리어,침구,침구용품,4_ 50~100만원,42.0%,45%,13.5%
언더웨어,보정속옷,거들/니퍼/올인원,2_ 10~30만원,47.9%,39%,13.4%
패션잡화,신발(명품),로퍼/컴포트화,2_ 10~30만원,58.7%,28%,13.4%
주방,조리기구,조리도구,2_ 10~30만원,63.8%,24%,13.4%
보석/장신구,쥬얼리,귀걸이,2_ 10~30만원,51.4%,36%,13.4%
패션잡화,지갑(명품),중지갑/반지갑,3_ 30~50만원,46.3%,42%,13.3%
서비스,여행,국내숙박,1_ 0~10만원,46.7%,41%,13.3%
생활/건강,건강,교정기구,1_ 0~10만원,66.5%,21%,13.2%
패션잡화,패션소품,워모,1_ 0~10만원,55.3%,33%,13.1%
스포츠/레저,스포츠의류,남성 스포츠 내의,1_ 0~10만원,68.5%,18%,13.1%
언더웨어,패션속옷,팬티,1_ 0~10만원,65.9%,21%,13.0%
패션의류,UNISEX캐쥬얼,상의,1_ 0~10만원,63.1%,25%,13.0%
패션의류,남성의류(명품),상의,1_ 0~10만원,60.6%,26%,13.0%
생활/건강,건강,건강관리용품,3_ 30~50만원,55.6%,31%,13.0%
패션잡화,가방,여행가방,1_ 0~10만원,61.8%,25%,12.9%
이미용,헤어케어,헤어기기,2_ 10~30만원,67.4%,22%,12.9%
스포츠/레저,스포츠용품,스포츠잡화,1_ 0~10만원,65.7%,22%,12.8%
스포츠/레저,스포츠화/운동화,슬리퍼,1_ 0~10만원,70.4%,19%,12.7%
스포츠/레저,골프웨어,남성 상의,1_ 0~10만원,67.6%,21%,12.6%
패션잡화,패션소품,우산,1_ 0~10만원,66.2%,22%,12.6%
보석/장신구,쥬얼리,반지,2_ 10~30만원,42.7%,46%,12.6%
패션의류,남성의류,상의,1_ 0~10만원,65.4%,23%,12.6%
보석/장신구,쥬얼리,팔찌,2_ 10~30만원,43.5%,45%,12.6%
보석/장신구,쥬얼리,반지,3_ 30~50만원,38.8%,50%,12.5%
보석/장신구,쥬얼리,목걸이,5_ 100만원 이상,26.5%,62%,12.5%
패션의류,여성의류(명품),세트,5_ 100만원 이상,18.8%,69%,12.5%
스포츠/레저,골프웨어,남성 상의,2_ 10~30만원,67.2%,22%,12.5%
보석/장신구,쥬얼리,목걸이,1_ 0~10만원,46.0%,42%,12.5%
보석/장신구,쥬얼리,귀걸이,5_ 100만원 이상,30.4%,59%,12.4%
언더웨어,이지웨어,잠옷,2_ 10~30만원,58.2%,31%,12.4%
디지털/가전,주방가전,전기밥솥,1_ 0~10만원,57.1%,31%,12.4%
생활/건강,건강,안마/마사지기,2_ 10~30만원,65.1%,23%,12.3%
패션잡화,패션소품,우산,3_ 30~50만원,28.6%,63%,12.2%
패션잡화,패션소품(명품),벨트,3_ 30~50만원,55.2%,33%,12.2%
패션잡화,패션소품(명품),벨트,2_ 10~30만원,63.8%,24%,12.2%
보석/장신구,쥬얼리,반지,1_ 0~10만원,48.9%,40%,12.2%
인테리어,침구,솜/속통,4_ 50~100만원,49.7%,39%,12.0%
인테리어,홈데코,러그/카페트,2_ 10~30만원,57.8%,31%,11.9%
인테리어,홈데코,러그/카페트,1_ 0~10만원,62.1%,26%,11.8%
생활/건강,욕실용품,욕조,1_ 0~10만원,64.3%,24%,11.8%
스포츠/레저,골프웨어,남성 세트,1_ 0~10만원,66.7%,22%,11.8%
스포츠/레저,헬스용품,헬스기구,1_ 0~10만원,67.6%,23%,11.8%
주방,주방용품,커트러리,3_ 30~50만원,56.1%,33%,11.7%
인테리어,홈데코,커튼/블라인드,1_ 0~10만원,63.4%,25%,11.7%
스포츠/레저,스포츠의류,남성 상의,1_ 0~10만원,69.6%,20%,11.7%
패션잡화,가방(명품),호보백,3_ 30~50만원,19.2%,69%,11.5%
스포츠/레저,골프용품,골프용구,2_ 10~30만원,68.3%,20%,11.5%
인테리어,침구,솜/속통,5_ 100만원 이상,38.0%,51%,11.4%
생활/건강,건강,측정계,2_ 10~30만원,53.8%,36%,11.4%
이미용,헤어케어,헤어기기,1_ 0~10만원,70.2%,19%,11.4%
디지털/가전,주방가전,에어프라이어,2_ 10~30만원,61.6%,28%,11.3%
생활/건강,목욕/위생용품,구강위생용품,2_ 10~30만원,72.6%,17%,11.3%
생활/건강,건강,건강관리용품,2_ 10~30만원,67.8%,22%,11.2%
주방,주방용품,커트러리,2_ 10~30만원,60.2%,30%,11.1%
디지털/가전,생활가전,다리미,1_ 0~10만원,67.7%,22%,11.1%
패션잡화,패션소품(명품),벨트,4_ 50~100만원,60.0%,29%,11.0%
패션잡화,신발,로퍼/컴포트화,1_ 0~10만원,70.4%,19%,10.9%
주방,주방잡화,설거지용품,2_ 10~30만원,71.0%,19%,10.9%
인테리어,침구,침구용품,2_ 10~30만원,60.8%,29%,10.8%
보석/장신구,쥬얼리,반지,4_ 50~100만원,37.7%,52%,10.8%
생활/건강,방범/보안/안전,방범용품,3_ 30~50만원,56.2%,34%,10.8%
생활/건강,건강,안마/마사지기,1_ 0~10만원,69.0%,21%,10.8%
디지털/가전,주방가전,음식물 처리기,1_ 0~10만원,63.5%,26%,10.7%
주방,주방용품,테이블용품,2_ 10~30만원,66.8%,23%,10.7%
주방,보관용기,쌀통/쌀항아리,2_ 10~30만원,63.6%,26%,10.7%
생활/건강,건강,온열기/찜질기/자극기,2_ 10~30만원,65.5%,25%,10.6%
스포츠/레저,수영/수상용품,수영복,1_ 0~10만원,64.1%,27%,10.6%
문화/취미,애완/반려,반려견용품,2_ 10~30만원,66.4%,23%,10.6%
생활/건강,건강,건강기기,2_ 10~30만원,67.8%,23%,10.6%
인테리어,홈데코,DIY용품,2_ 10~30만원,60.9%,30%,10.6%
이미용,헤어케어,샴푸,2_ 10~30만원,69.4%,21%,10.5%
보석/장신구,쥬얼리,귀걸이,1_ 0~10만원,59.0%,32%,10.5%
주방,주방잡화,기타용품,1_ 0~10만원,57.0%,34%,10.5%
패션잡화,패션소품,소품세트,3_ 30~50만원,58.7%,32%,10.4%
스포츠/레저,자동차,전장품,4_ 50~100만원,26.2%,63%,10.3%
주방,조리기구,냄비,3_ 30~50만원,52.4%,38%,10.3%
디지털/가전,주방가전,믹서기/블렌더,4_ 50~100만원,45.6%,45%,10.3%
인테리어,홈데코,러그/카페트,3_ 30~50만원,52.9%,39%,10.3%
보석/장신구,쥬얼리(명품),귀걸이,2_ 10~30만원,57.4%,34%,10.3%
이미용,스킨케어,세안/스크럽,3_ 30~50만원,66.4%,25%,10.2%
주방,조리기구,솥,1_ 0~10만원,64.1%,26%,10.2%
스포츠/레저,헬스용품,헬스기구,2_ 10~30만원,63.0%,28%,10.2%
이미용,헤어케어,트리트먼트,3_ 30~50만원,64.2%,27%,10.1%
생활/건강,청소/세탁,세탁세제,2_ 10~30만원,75.8%,15%,10.1%
출산/육아,주니어 의류,내복/내의,1_ 0~10만원,68.1%,22%,10.1%
주방,조리기구,커피메이커,1_ 0~10만원,67.2%,24%,10.1%
디지털/가전,주방가전,디저트메이커,2_ 10~30만원,54.3%,37%,9.9%
생활/건강,건강,측정계,1_ 0~10만원,55.8%,34%,9.9%
주방,주방용품,도마,2_ 10~30만원,65.7%,25%,9.9%
스포츠/레저,스포츠의류,UNISEX 상의,1_ 0~10만원,68.8%,22%,9.8%
패션잡화,신발,기능화,1_ 0~10만원,68.3%,22%,9.8%
인테리어,침실가구,매트리스,1_ 0~10만원,65.3%,25%,9.7%
인테리어,침실가구,매트리스,3_ 30~50만원,64.3%,27%,9.7%
스포츠/레저,캠핑용품,캠핑가구,2_ 10~30만원,55.5%,37%,9.7%
디지털/가전,이미용가전,헤어기기,2_ 10~30만원,64.4%,27%,9.6%
이미용,스킨케어,피부관리기,4_ 50~100만원,53.4%,37%,9.5%
생활/건강,청소/세탁,청소용품,1_ 0~10만원,74.5%,17%,9.5%
패션잡화,가방,여행가방,2_ 10~30만원,55.9%,35%,9.5%
주방,주방용품,컵/잔,4_ 50~100만원,49.7%,42%,9.5%
보석/장신구,쥬얼리,반지,5_ 100만원 이상,30.2%,62%,9.4%
스포츠/레저,헬스용품,헬스기구,3_ 30~50만원,64.1%,28%,9.4%
패션잡화,패션소품(명품),열쇠고리/핸드폰줄,3_ 30~50만원,49.1%,47%,9.4%
패션잡화,가방(명품),쇼퍼백,1_ 0~10만원,61.4%,30%,9.4%
인테리어,침구,침구용품,1_ 0~10만원,65.4%,26%,9.3%
패션잡화,신발,운동화,2_ 10~30만원,73.2%,18%,9.3%
주방,조리기구,솥,2_ 10~30만원,64.3%,27%,9.2%
패션잡화,신발,기능화,3_ 30~50만원,56.4%,36%,9.1%
인테리어,침실가구,매트리스,4_ 50~100만원,55.6%,37%,9.1%
주방,보관용기,컵/잔,1_ 0~10만원,69.5%,23%,9.0%
주방,조리기구,냄비,4_ 50~100만원,50.1%,41%,9.0%
디지털/가전,주방가전,찜기/튀김기,2_ 10~30만원,55.2%,37%,9.0%
이미용,뷰티소품,메이크업 용품,2_ 10~30만원,70.7%,20%,9.0%
주방,주방용품,컵/잔,3_ 30~50만원,52.4%,39%,8.9%
디지털/가전,주방가전,식품 제조기,1_ 0~10만원,70.9%,21%,8.9%
디지털/가전,주방가전,오븐,2_ 10~30만원,66.7%,25%,8.8%
인테리어,홈데코,매트/자리,2_ 10~30만원,65.2%,27%,8.8%
보석/장신구,쥬얼리,발찌,1_ 0~10만원,39.9%,52%,8.8%
이미용,바디케어,바디보습,3_ 30~50만원,58.5%,34%,8.7%
디지털/가전,영상가전/멀티미디어,스피커,2_ 10~30만원,61.0%,32%,8.6%
언더웨어,보정속옷,하의세트,1_ 0~10만원,70.6%,22%,8.6%
주방,보관용기,쌀통/쌀항아리,3_ 30~50만원,68.8%,24%,8.5%
생활/건강,생활잡화,생활잡화,2_ 10~30만원,53.3%,40%,8.4%
서비스,회원권/이용권,레저,2_ 10~30만원,53.0%,39%,8.4%
주방,주방용품,커트러리,1_ 0~10만원,66.4%,26%,8.4%
주방,조리기구,냄비,2_ 10~30만원,61.3%,31%,8.4%
이미용,스킨케어,피부관리기,2_ 10~30만원,64.4%,28%,8.3%
생활/건강,목욕/위생용품,항균/살균용품,1_ 0~10만원,41.7%,50%,8.3%
주방,주방용품,식품 제조기,3_ 30~50만원,53.1%,39%,8.3%
생활/건강,수납용품,압축팩,3_ 30~50만원,64.1%,29%,8.2%
디지털/가전,생활가전,전동칫솔,2_ 10~30만원,68.9%,23%,8.2%
디지털/가전,계절가전,난방가전,2_ 10~30만원,65.8%,27%,8.2%
주방,조리기구,팬,1_ 0~10만원,71.9%,21%,8.1%
디지털/가전,계절가전,방충용품,2_ 10~30만원,68.2%,24%,8.1%
생활/건강,목욕/위생용품,구강위생용품,1_ 0~10만원,77.5%,15%,8.1%
언더웨어,보정속옷,팬티,1_ 0~10만원,71.6%,21%,8.0%
이미용,스킨케어,피부관리기,3_ 30~50만원,63.7%,29%,7.9%
스포츠/레저,캠핑용품,취사용품,1_ 0~10만원,70.1%,23%,7.9%
디지털/가전,생활가전,청소기,2_ 10~30만원,69.1%,24%,7.9%
주방,주방용품,식기,4_ 50~100만원,48.8%,44%,7.9%
디지털/가전,주방가전,포장기,2_ 10~30만원,69.3%,24%,7.9%
주방,주방용품,컵/잔,5_ 100만원 이상,34.9%,60%,7.8%
주방,조리기구,솥,3_ 30~50만원,58.3%,35%,7.7%
주방,주방용품,식기,2_ 10~30만원,62.9%,30%,7.7%
언더웨어,보정속옷,팬티,2_ 10~30만원,69.4%,23%,7.7%
스포츠/레저,캠핑용품,취사용품,2_ 10~30만원,57.7%,42%,7.7%
패션잡화,패션소품,손수건,1_ 0~10만원,52.3%,40%,7.7%
디지털/가전,생활가전,의류 건조/관리기,2_ 10~30만원,60.0%,33%,7.7%
주방,주방잡화,테이블용품,1_ 0~10만원,67.1%,26%,7.6%
디지털/가전,계절가전,제습기,2_ 10~30만원,64.4%,28%,7.6%
이미용,뷰티소품,메이크업 용품,1_ 0~10만원,70.5%,22%,7.6%
이미용,헤어케어,트리트먼트,2_ 10~30만원,72.3%,21%,7.6%
생활/건강,생활잡화,생활잡화,1_ 0~10만원,67.9%,25%,7.5%
주방,주방잡화,설거지용품,1_ 0~10만원,76.7%,16%,7.4%
주방,주방용품,선반/건조대,2_ 10~30만원,64.3%,29%,7.4%
주방,주방용품,식기,3_ 30~50만원,56.2%,37%,7.4%
패션잡화,가방,여행가방,3_ 30~50만원,59.3%,35%,7.4%
스포츠/레저,자동차,전장품,2_ 10~30만원,69.0%,25%,7.4%
주방,보관용기,밀폐용기/저장용기,2_ 10~30만원,68.3%,25%,7.3%
디지털/가전,계절가전,난방가전,3_ 30~50만원,61.4%,32%,7.3%
주방,주방용품,식기,5_ 100만원 이상,47.5%,45%,7.3%
이미용,향수,향수,3_ 30~50만원,44.0%,51%,7.2%
디지털/가전,주방가전,식품 제조기,2_ 10~30만원,73.2%,21%,7.2%
주방,주방용품,칼/가위,2_ 10~30만원,70.3%,24%,7.2%
언더웨어,이지웨어,내복/내의,1_ 0~10만원,71.3%,22%,7.2%
이미용,스킨케어,피부관리기,1_ 0~10만원,61.7%,33%,7.2%
디지털/가전,주방가전,식품 제조기,3_ 30~50만원,49.9%,43%,7.2%
생활/건강,전기/조명,조명용품,4_ 50~100만원,55.1%,38%,7.1%
주방,조리기구,조리도구,1_ 0~10만원,66.4%,26%,7.1%
디지털/가전,주방가전,전기밥솥,3_ 30~50만원,60.3%,33%,7.1%
디지털/가전,영상가전/멀티미디어,카메라,2_ 10~30만원,53.2%,40%,7.1%
디지털/가전,주방가전,전기쿠커,1_ 0~10만원,74.1%,19%,7.1%
인테리어,홈데코,인테리어소품,1_ 0~10만원,68.6%,25%,7.0%
패션잡화,가방,토트백,3_ 30~50만원,10.5%,82%,7.0%
디지털/가전,주방가전,전기밥솥,2_ 10~30만원,64.3%,29%,7.0%
주방,조리기구,커피메이커,3_ 30~50만원,49.0%,45%,7.0%
보석/장신구,주화&순금,기념품,4_ 50~100만원,39.6%,54%,7.0%
디지털/가전,주방가전,믹서기/블렌더,3_ 30~50만원,60.5%,33%,6.9%
생활/건강,청소/세탁,세탁세제,1_ 0~10만원,79.6%,14%,6.9%
인테리어,생활가구,수납가구,3_ 30~50만원,46.2%,48%,6.9%
주방,주방용품,컵/잔,1_ 0~10만원,72.6%,22%,6.9%
인테리어,생활가구,수납가구,2_ 10~30만원,66.8%,27%,6.9%
생활/건강,건강,온열기/찜질기/자극기,1_ 0~10만원,70.7%,23%,6.8%
디지털/가전,주방가전,커피머신,1_ 0~10만원,59.1%,34%,6.8%
디지털/가전,이미용가전,헤어기기,1_ 0~10만원,70.9%,23%,6.8%
주방,조리기구,커피메이커,2_ 10~30만원,60.4%,34%,6.8%
디지털/가전,주방가전,전기쿠커,2_ 10~30만원,70.9%,23%,6.7%
디지털/가전,주방가전,음식물 처리기,3_ 30~50만원,65.6%,29%,6.7%
언더웨어,일반,팬티,1_ 0~10만원,77.1%,17%,6.7%
보석/장신구,쥬얼리,브로치,1_ 0~10만원,64.8%,30%,6.7%
디지털/가전,계절가전,냉방가전,4_ 50~100만원,37.9%,56%,6.7%
디지털/가전,계절가전,냉방가전,1_ 0~10만원,71.5%,23%,6.7%
생활/건강,건강,치아/구강,1_ 0~10만원,76.6%,17%,6.6%
이미용,스킨케어,페이셜 케어,3_ 30~50만원,61.3%,33%,6.6%
디지털/가전,주방가전,살균기,2_ 10~30만원,60.4%,35%,6.6%
디지털/가전,주방가전,믹서기/블렌더,2_ 10~30만원,69.3%,25%,6.5%
디지털/가전,생활가전,다리미,2_ 10~30만원,71.8%,23%,6.5%
생활/건강,목욕/위생용품,세안/목욕,3_ 30~50만원,62.3%,32%,6.5%
출산/육아,주니어 의류,티셔츠,1_ 0~10만원,77.1%,16%,6.5%
디지털/가전,주방가전,전기밥솥,4_ 50~100만원,58.1%,37%,6.5%
주방,주방잡화,테이블용품,2_ 10~30만원,67.3%,27%,6.4%
이미용,헤어케어,헤어기기,4_ 50~100만원,69.0%,25%,6.4%
디지털/가전,주방가전,전기주전자/포트,1_ 0~10만원,69.6%,25%,6.4%
패션잡화,패션소품(명품),열쇠고리/핸드폰줄,1_ 0~10만원,62.9%,32%,6.4%
생활/건강,생활잡화,캐리어/웨건,3_ 30~50만원,62.2%,33%,6.3%
디지털/가전,주방가전,전기주전자/포트,2_ 10~30만원,66.7%,28%,6.3%
언더웨어,일반,상하의세트,1_ 0~10만원,78.9%,15%,6.3%
생활/건강,청소/세탁,의류/건조용품,1_ 0~10만원,76.9%,18%,6.3%
이미용,향수,향수,4_ 50~100만원,52.8%,41%,6.3%
인테리어,침실가구,침대,4_ 50~100만원,40.5%,53%,6.3%
주방,주방용품,기타조리도구,2_ 10~30만원,71.8%,23%,6.3%
디지털/가전,계절가전,냉방가전,3_ 30~50만원,63.7%,31%,6.2%
이미용,헤어케어,탈모/두피관리,2_ 10~30만원,74.3%,20%,6.2%
디지털/가전,계절가전,제습기,3_ 30~50만원,68.3%,26%,6.1%
생활/건강,수납용품,행거,4_ 50~100만원,64.0%,30%,6.1%
디지털/가전,생활가전,다리미,3_ 30~50만원,63.6%,31%,6.1%
디지털/가전,생활가전,의류 건조/관리기,1_ 0~10만원,57.8%,36%,6.1%
