상품대분류명,상품중분류명,상품소분류명,가격구간,전환율,취소율,반품율
주방,주방용품,도마,1_ 0~10만원,78.1%,20%,6.1%
주방,조리기구,팬,3_ 30~50만원,68.1%,27%,6.1%
디지털/가전,계절가전,냉방가전,2_ 10~30만원,68.4%,26%,6.1%
생활/건강,건강,건강관리용품,1_ 0~10만원,76.5%,18%,6.1%
생활/건강,수납용품,압축팩,2_ 10~30만원,73.3%,21%,6.0%
인테리어,침실가구,침실가구,3_ 30~50만원,37.8%,59%,6.0%
주방,주방용품,칼/가위,3_ 30~50만원,63.1%,32%,6.0%
디지털/가전,계절가전,방충용품,1_ 0~10만원,68.2%,26%,5.9%
주방,주방용품,컵/잔,2_ 10~30만원,69.4%,25%,5.9%
디지털/가전,생활가전,공기청정기,4_ 50~100만원,52.6%,42%,5.9%
생활/건강,수납용품,정리함,2_ 10~30만원,68.6%,28%,5.9%
디지털/가전,주방가전,그릴,2_ 10~30만원,72.5%,22%,5.9%
디지털/가전,생활가전,기타 생활가전,5_ 100만원 이상,29.4%,76%,5.9%
주방,보관용기,밀폐용기/저장용기,1_ 0~10만원,73.9%,21%,5.8%
이미용,스킨케어,피부관리기,5_ 100만원 이상,51.0%,44%,5.8%
인테리어,침실가구,매트리스,2_ 10~30만원,63.9%,32%,5.8%
디지털/가전,주방가전,믹서기/블렌더,1_ 0~10만원,74.4%,20%,5.8%
주방,조리기구,냄비,1_ 0~10만원,73.8%,21%,5.7%
생활/건강,수납용품,압축팩,1_ 0~10만원,74.3%,21%,5.7%
주방,조리기구,팬,2_ 10~30만원,70.2%,25%,5.7%
이미용,바디케어,바디보습,2_ 10~30만원,71.0%,24%,5.7%
언더웨어,일반,팬티,2_ 10~30만원,78.6%,16%,5.7%
디지털/가전,계절가전,난방가전,1_ 0~10만원,72.0%,23%,5.7%
생활/건강,청소/세탁,청소용품,2_ 10~30만원,64.1%,33%,5.7%
이미용,향수,향수,2_ 10~30만원,62.9%,32%,5.7%
이미용,메이크업,베이스 메이크업,2_ 10~30만원,67.6%,28%,5.7%
이미용,헤어케어,헤어기기,3_ 30~50만원,66.3%,29%,5.6%
주방,주방잡화,기타조리도구,1_ 0~10만원,76.8%,19%,5.6%
디지털/가전,영상가전/멀티미디어,이어폰/헤드셋,1_ 0~10만원,69.9%,26%,5.6%
주방,조리기구,가스레인지,1_ 0~10만원,70.2%,26%,5.6%
이미용,메이크업,립 메이크업,3_ 30~50만원,19.6%,78%,5.6%
생활/건강,욕실용품,샤워기/수전,1_ 0~10만원,77.7%,18%,5.6%
패션잡화,가방(명품),호보백,4_ 50~100만원,22.2%,72%,5.6%
패션잡화,패션소품,열쇠고리/핸드폰줄,2_ 10~30만원,27.8%,72%,5.6%
디지털/가전,주방가전,냉장고,3_ 30~50만원,53.4%,42%,5.5%
디지털/가전,이미용가전,헤어기기,4_ 50~100만원,68.9%,26%,5.5%
주방,주방용품,식기,1_ 0~10만원,62.7%,33%,5.5%
디지털/가전,영상가전/멀티미디어,이어폰/헤드셋,2_ 10~30만원,58.2%,37%,5.5%
이미용,디퓨저,디퓨저,2_ 10~30만원,58.5%,38%,5.5%
디지털/가전,주방가전,커피머신,3_ 30~50만원,56.0%,39%,5.4%
생활/건강,수납용품,행거,3_ 30~50만원,63.5%,31%,5.4%
생활/건강,전기/조명,전기용품,2_ 10~30만원,74.4%,21%,5.4%
디지털/가전,주방가전,에어프라이어,1_ 0~10만원,71.8%,24%,5.4%
디지털/가전,이미용가전,헤어기기,3_ 30~50만원,71.5%,25%,5.4%
이미용,바디케어,바디관리기,1_ 0~10만원,75.4%,19%,5.4%
생활/건강,전기/조명,전기용품,1_ 0~10만원,68.6%,27%,5.3%
디지털/가전,생활가전,청소기,1_ 0~10만원,76.5%,18%,5.3%
이미용,헤어케어,탈모/두피관리,1_ 0~10만원,74.0%,22%,5.3%
패션잡화,패션소품,양말,1_ 0~10만원,69.7%,26%,5.3%
식품,건강식품,건강기능식품,5_ 100만원 이상,66.5%,29%,5.3%
이미용,헤어케어,헤어기기,5_ 100만원 이상,57.6%,41%,5.2%
이미용,스킨케어,페이셜 케어,4_ 50~100만원,59.3%,36%,5.2%
생활/건강,수납용품,정리함,1_ 0~10만원,72.6%,22%,5.1%
인테리어,생활가구,수납가구,1_ 0~10만원,71.7%,24%,5.1%
이미용,네일케어,인조손톱,1_ 0~10만원,75.2%,20%,5.1%
언더웨어,일반,런닝/캐미솔,1_ 0~10만원,75.8%,19%,5.1%
생활/건강,건강,치아/구강,2_ 10~30만원,71.1%,24%,5.1%
주방,주방용품,칼/가위,1_ 0~10만원,77.3%,18%,5.0%
보석/장신구,쥬얼리,펜던트,3_ 30~50만원,20.0%,75%,5.0%
생활/건강,청소/세탁,세제/세정제,1_ 0~10만원,78.1%,17%,5.0%
이미용,스킨케어,마사지/팩,2_ 10~30만원,69.7%,26%,5.0%
인테리어,홈데코,DIY용품,1_ 0~10만원,75.4%,21%,5.0%
이미용,메이크업,립 메이크업,2_ 10~30만원,67.5%,28%,5.0%
이미용,뷰티소품,헤어용품,1_ 0~10만원,72.8%,22%,5.0%
이미용,메이크업,베이스 메이크업,3_ 30~50만원,67.9%,28%,5.0%
생활/건강,공구/DIY,DIY용품,1_ 0~10만원,74.9%,21%,5.0%
생활/건강,수납용품,행거,2_ 10~30만원,68.5%,28%,5.0%
디지털/가전,생활가전,청소기,4_ 50~100만원,62.2%,33%,4.9%
스포츠/레저,자동차,전장품,3_ 30~50만원,65.0%,33%,4.9%
이미용,스킨케어,마사지/팩,3_ 30~50만원,63.7%,33%,4.8%
인테리어,홈데코,매트/자리,1_ 0~10만원,75.5%,21%,4.8%
디지털/가전,주방가전,커피머신,2_ 10~30만원,63.9%,32%,4.8%
생활/건강,목욕/위생용품,세안/목욕,1_ 0~10만원,71.0%,25%,4.7%
생활/건강,청소/세탁,탈취/방향/제거제,2_ 10~30만원,71.2%,25%,4.7%
이미용,메이크업,포인트 메이크업,2_ 10~30만원,69.6%,26%,4.7%
디지털/가전,영상가전/멀티미디어,스피커,3_ 30~50만원,46.0%,49%,4.6%
생활/건강,목욕/위생용품,세안/목욕,2_ 10~30만원,72.9%,23%,4.6%
보석/장신구,주화&순금,기념품,2_ 10~30만원,57.0%,40%,4.6%
인테리어,침실가구,침대,5_ 100만원 이상,40.1%,56%,4.5%
이미용,스킨케어,세안/스크럽,1_ 0~10만원,77.0%,19%,4.5%
생활/건강,제지/위생,생리대/청결제,2_ 10~30만원,77.6%,20%,4.5%
보석/장신구,주화&순금,기념품,5_ 100만원 이상,27.9%,68%,4.4%
이미용,스킨케어,페이셜 케어,2_ 10~30만원,73.6%,23%,4.4%
이미용,향수,향수,1_ 0~10만원,63.6%,33%,4.4%
생활/건강,수납용품,행거,1_ 0~10만원,72.0%,25%,4.3%
디지털/가전,생활가전,청소기,5_ 100만원 이상,61.5%,35%,4.3%
출산/육아,유아안전/실내용품,안전용품,4_ 50~100만원,57.6%,38%,4.3%
이미용,헤어케어,탈모/두피관리,3_ 30~50만원,65.8%,31%,4.3%
이미용,스킨케어,마사지/팩,4_ 50~100만원,54.8%,42%,4.3%
이미용,헤어케어,염색,2_ 10~30만원,74.4%,23%,4.3%
이미용,스킨케어,선케어,2_ 10~30만원,75.8%,21%,4.2%
이미용,바디케어,워시/스크럽,1_ 0~10만원,73.5%,23%,4.2%
주방,보관용기,쌀통/쌀항아리,1_ 0~10만원,76.2%,20%,4.2%
패션잡화,패션소품,헤어액세서리,1_ 0~10만원,50.0%,46%,4.2%
이미용,메이크업,아이 메이크업,3_ 30~50만원,71.8%,25%,4.2%
디지털/가전,주방가전,전자레인지,2_ 10~30만원,64.6%,32%,4.1%
디지털/가전,생활가전,의류 건조/관리기,3_ 30~50만원,51.1%,45%,4.1%
서비스,회원권/이용권,문화/공연,1_ 0~10만원,87.0%,10%,4.1%
이미용,헤어케어,케어세트,2_ 10~30만원,69.8%,27%,4.1%
출산/육아,완구/교구,블록/자석/조립완구,2_ 10~30만원,69.5%,27%,4.1%
디지털/가전,계절가전,가습기,1_ 0~10만원,55.4%,43%,4.1%
이미용,스킨케어,세안/스크럽,2_ 10~30만원,69.9%,27%,4.0%
디지털/가전,이미용가전,면도기/제모기,1_ 0~10만원,73.5%,23%,4.0%
주방,주방용품,보관용품,1_ 0~10만원,75.2%,21%,4.0%
이미용,헤어케어,트리트먼트,1_ 0~10만원,74.4%,23%,4.0%
이미용,메이크업,아이 메이크업,2_ 10~30만원,76.5%,21%,4.0%
이미용,스킨케어,마사지/팩,1_ 0~10만원,74.4%,23%,4.0%
이미용,헤어케어,염색,1_ 0~10만원,76.8%,21%,4.0%
이미용,메이크업,립 메이크업,1_ 0~10만원,70.0%,27%,3.9%
이미용,바디케어,목욕용품,2_ 10~30만원,71.8%,25%,3.9%
생활/건강,수납용품,소품걸이,1_ 0~10만원,79.3%,18%,3.9%
디지털/가전,생활가전,청소기,3_ 30~50만원,68.0%,29%,3.9%
이미용,헤어케어,샴푸,1_ 0~10만원,72.0%,25%,3.9%
이미용,헤어케어,탈모/두피관리,4_ 50~100만원,50.3%,47%,3.9%
이미용,스킨케어,선케어,1_ 0~10만원,77.3%,20%,3.9%
생활/건강,욕실용품,샤워기/수전,2_ 10~30만원,69.2%,31%,3.8%
보석/장신구,주화&순금,기념품,3_ 30~50만원,53.2%,45%,3.8%
이미용,바디케어,바디보습,1_ 0~10만원,72.8%,25%,3.7%
이미용,메이크업,아이 메이크업,1_ 0~10만원,75.3%,22%,3.7%
이미용,메이크업,베이스 메이크업,1_ 0~10만원,78.3%,19%,3.6%
이미용,헤어케어,케어세트,3_ 30~50만원,73.2%,24%,3.6%
디지털/가전,주방가전,그릴,1_ 0~10만원,66.6%,33%,3.6%
디지털/가전,생활가전,공기청정기,3_ 30~50만원,64.0%,33%,3.5%
이미용,바디케어,워시/스크럽,2_ 10~30만원,71.8%,26%,3.4%
식품,가공식품,간식류,2_ 10~30만원,76.8%,21%,3.4%
식품,가공식품,대용식,2_ 10~30만원,60.1%,37%,3.3%
생활/건강,청소/세탁,탈취/방향/제거제,1_ 0~10만원,80.6%,17%,3.3%
디지털/가전,계절가전,난방가전,4_ 50~100만원,11.5%,85%,3.3%
이미용,메이크업,포인트 메이크업,1_ 0~10만원,76.9%,21%,3.3%
식품,건강식품,일반건강식품,4_ 50~100만원,72.0%,25%,3.2%
식품,가공식품,오일/장류/소스,3_ 30~50만원,66.1%,32%,3.2%
디지털/가전,통신기기,휴대폰,5_ 100만원 이상,49.1%,48%,3.1%
디지털/가전,주방가전,커피머신,5_ 100만원 이상,48.6%,49%,3.0%
패션잡화,지갑(명품),여권지갑,2_ 10~30만원,41.2%,56%,2.9%
식품,건강식품,일반건강식품,2_ 10~30만원,74.8%,23%,2.9%
이미용,스킨케어,페이셜 케어,1_ 0~10만원,76.4%,21%,2.8%
디지털/가전,PC용품,프린터/복합기,2_ 10~30만원,60.5%,37%,2.8%
주방,주방잡화,보관용품,1_ 0~10만원,85.4%,12%,2.8%
식품,건강식품,일반건강식품,3_ 30~50만원,75.5%,22%,2.8%
식품,농산물,양곡,2_ 10~30만원,76.8%,22%,2.4%
디지털/가전,이미용가전,면도기/제모기,2_ 10~30만원,80.2%,18%,2.4%
이미용,바디케어,목욕용품,1_ 0~10만원,78.6%,20%,2.4%
디지털/가전,생활가전,기타 생활가전,4_ 50~100만원,51.8%,47%,2.4%
주방,주방용품,기타조리도구,1_ 0~10만원,81.4%,17%,2.3%
식품,가공식품,야채가공식품,2_ 10~30만원,72.2%,26%,2.3%
식품,건강식품,건강기능식품,3_ 30~50만원,75.2%,23%,2.3%
디지털/가전,노트북,슬림형노트북,4_ 50~100만원,40.3%,57%,2.2%
생활/건강,제지/위생,생리대/청결제,1_ 0~10만원,81.9%,16%,2.2%
식품,건강식품,건강기능식품,2_ 10~30만원,77.4%,21%,2.2%
식품,건강식품,건강기능식품,1_ 0~10만원,78.8%,20%,2.2%
출산/육아,도서/미디어,도서,2_ 10~30만원,71.1%,27%,2.1%
식품,농산물,채소/야채,2_ 10~30만원,81.2%,17%,2.0%
주방,주방용품,선반/건조대,1_ 0~10만원,79.3%,19%,2.0%
식품,가공식품,오일/장류/소스,2_ 10~30만원,77.0%,22%,2.0%
식품,가공식품,커피/차/음료,2_ 10~30만원,78.8%,20%,2.0%
생활/건강,건강,안마/마사지기,5_ 100만원 이상,55.3%,43%,2.0%
보석/장신구,주화&순금,기념품,1_ 0~10만원,50.4%,49%,1.9%
문화/취미,도서/미디어,CD,1_ 0~10만원,74.4%,26%,1.8%
식품,건강식품,일반건강식품,1_ 0~10만원,77.5%,22%,1.8%
식품,농산물,견과류,2_ 10~30만원,80.6%,19%,1.7%
문화/취미,애완/반려,반려견용품,1_ 0~10만원,85.8%,13%,1.7%
인테리어,생활가구,거실가구,5_ 100만원 이상,51.5%,47%,1.5%
출산/육아,유아안전/실내용품,안전용품,3_ 30~50만원,71.2%,27%,1.5%
식품,농산물,채소/야채,1_ 0~10만원,84.2%,15%,1.3%
식품,가공식품,즉석조리제품,2_ 10~30만원,78.6%,21%,1.3%
식품,가공식품,캔/통조림/병조림,1_ 0~10만원,81.4%,18%,1.3%
식품,가공식품,커피/차/음료,1_ 0~10만원,80.6%,19%,1.3%
식품,건강식품,특수용도식품,2_ 10~30만원,74.3%,25%,1.3%
식품,가공식품,오일/장류/소스,1_ 0~10만원,80.3%,19%,1.2%
식품,건강식품,특수용도식품,3_ 30~50만원,77.3%,22%,1.2%
생활/건강,방범/보안/안전,보안용품,5_ 100만원 이상,44.1%,56%,1.2%
생활/건강,제지/위생,티슈/화장지,1_ 0~10만원,78.0%,22%,1.2%
식품,가공식품,면류,2_ 10~30만원,72.1%,27%,1.2%
인테리어,시공/리모델링,주방시공,4_ 50~100만원,31.5%,68%,0.9%
식품,건강식품,건강기능식품,4_ 50~100만원,78.1%,21%,0.9%
식품,농산물,과일/청과,1_ 0~10만원,86.7%,13%,0.9%
식품,농산물,견과류,1_ 0~10만원,82.4%,18%,0.9%
문화/취미,도서/미디어,CD,2_ 10~30만원,72.3%,28%,0.9%
식품,가공식품,간식류,1_ 0~10만원,82.5%,17%,0.8%
디지털/가전,노트북,슬림형노트북,5_ 100만원 이상,42.0%,58%,0.7%
식품,농산물,전통식품,1_ 0~10만원,86.3%,14%,0.7%
식품,농산물,양곡,1_ 0~10만원,86.5%,13%,0.6%
식품,축산물,우육,2_ 10~30만원,81.8%,19%,0.6%
식품,수산물,건어물/해조류,1_ 0~10만원,83.3%,16%,0.6%
식품,가공식품,국/찌개/탕,1_ 0~10만원,84.9%,15%,0.5%
식품,가공식품,야채가공식품,1_ 0~10만원,80.8%,19%,0.5%
문화/취미,도서/미디어,미디어,1_ 0~10만원,69.7%,30%,0.5%
디지털/가전,계절가전,제습기,4_ 50~100만원,58.2%,42%,0.4%
식품,수산물,갑각류/패류,1_ 0~10만원,84.3%,16%,0.4%
식품,수산물,갑각류/패류,2_ 10~30만원,83.8%,17%,0.4%
식품,가공식품,반찬/젓갈류,1_ 0~10만원,83.9%,16%,0.4%
식품,가공식품,수산가공식품,1_ 0~10만원,85.5%,15%,0.4%
식품,가공식품,대용식,1_ 0~10만원,81.8%,19%,0.3%
식품,축산물,우육,1_ 0~10만원,84.8%,16%,0.3%
식품,수산물,어류/생선,1_ 0~10만원,84.3%,16%,0.3%
식품,가공식품,수산가공식품,2_ 10~30만원,82.1%,18%,0.3%
식품,수산물,수산가공식품,1_ 0~10만원,84.1%,17%,0.3%
식품,수산물,연체류,1_ 0~10만원,84.2%,17%,0.3%
식품,건강식품,특수용도식품,1_ 0~10만원,77.9%,23%,0.3%
디지털/가전,주방가전,전기레인지,5_ 100만원 이상,30.6%,70%,0.2%
식품,수산물,수산조리식품,1_ 0~10만원,84.2%,16%,0.2%
식품,가공식품,면류,1_ 0~10만원,83.2%,17%,0.2%
디지털/가전,계절가전,냉방가전,5_ 100만원 이상,39.5%,61%,0.2%
식품,가공식품,기타가공식품,1_ 0~10만원,84.1%,16%,0.2%
식품,축산물,육가공,1_ 0~10만원,87.3%,13%,0.2%
식품,농산물,버섯,2_ 10~30만원,70.1%,30%,0.2%
디지털/가전,영상가전/멀티미디어,TV,5_ 100만원 이상,39.0%,62%,0.2%
식품,축산물,돈육,1_ 0~10만원,84.1%,17%,0.2%
식품,수산물,기타,1_ 0~10만원,84.7%,16%,0.2%
식품,축산물,계육,1_ 0~10만원,88.4%,12%,0.2%
디지털/가전,생활가전,공기청정기,5_ 100만원 이상,45.3%,55%,0.2%
식품,수산물,반찬/젓갈류,1_ 0~10만원,86.3%,14%,0.2%
디지털/가전,생활가전,의류 건조/관리기,5_ 100만원 이상,34.4%,66%,0.1%
식품,가공식품,즉석조리제품,1_ 0~10만원,83.3%,18%,0.1%
디지털/가전,주방가전,냉장고,5_ 100만원 이상,35.8%,65%,0.1%
식품,축산물,양육,1_ 0~10만원,83.6%,17%,0.1%
식품,가공식품,김치,1_ 0~10만원,88.6%,12%,0.1%
식품,가공식품,유제품,1_ 0~10만원,82.8%,18%,0.1%
디지털/가전,생활가전,세탁기,5_ 100만원 이상,26.0%,75%,0.1%
디지털/가전,생활가전,세탁기,4_ 50~100만원,48.3%,52%,0.1%
금융,보험,건강보험,4_ 50~100만원,98.6%,1%,0.0%
금융,보험,건강보험,5_ 100만원 이상,77.4%,1%,0.0%
금융,보험,보험(직영GA),5_ 100만원 이상,75.4%,1%,0.0%
디지털/가전,계절가전,가습기,5_ 100만원 이상,37.0%,65%,0.0%
디지털/가전,노트북,노트북,3_ 30~50만원,0.0%,100%,0.0%
디지털/가전,노트북,노트북,5_ 100만원 이상,27.9%,73%,0.0%
디지털/가전,생활가전,공기청정기,2_ 10~30만원,47.4%,58%,0.0%
디지털/가전,생활가전,의류 건조/관리기,4_ 50~100만원,77.8%,22%,0.0%
디지털/가전,영상가전/멀티미디어,TV,4_ 50~100만원,13.6%,86%,0.0%
디지털/가전,주방가전,김치냉장고,4_ 50~100만원,51.9%,48%,0.0%
디지털/가전,주방가전,김치냉장고,5_ 100만원 이상,43.0%,57%,0.0%
디지털/가전,주방가전,냉장고,4_ 50~100만원,62.7%,37%,0.0%
디지털/가전,주방가전,식기세척기,4_ 50~100만원,63.9%,36%,0.0%
디지털/가전,주방가전,전기레인지,2_ 10~30만원,0.0%,100%,0.0%
디지털/가전,주방가전,전기레인지,3_ 30~50만원,50.0%,50%,0.0%
디지털/가전,주방가전,전기레인지,4_ 50~100만원,100.0%,0%,0.0%
디지털/가전,주방가전,전자레인지,1_ 0~10만원,61.8%,38%,0.0%
디지털/가전,주방가전,전자레인지,3_ 30~50만원,100.0%,0%,0.0%
디지털/가전,주방가전,전자레인지,4_ 50~100만원,100.0%,0%,0.0%
디지털/가전,주방가전,정수기,1_ 0~10만원,0.0%,100%,0.0%
배송옵션/사은품,사은품/경품,사은품/경품,1_ 0~10만원,0.0%,100%,0.0%
보석/장신구,패션소품,액세서리소품,2_ 10~30만원,0.0%,125%,0.0%
생활/건강,건강,실버용품,2_ 10~30만원,70.6%,35%,0.0%
생활/건강,건강,실버용품,3_ 30~50만원,50.0%,50%,0.0%
생활/건강,건강,실버용품,4_ 50~100만원,75.0%,25%,0.0%
서비스,렌탈,상조,5_ 100만원 이상,67.2%,1%,0.0%
서비스,렌탈,생활가전,5_ 100만원 이상,99.0%,1%,0.0%
서비스,렌탈,시공,5_ 100만원 이상,99.7%,0%,0.0%
서비스,렌탈,식품,5_ 100만원 이상,98.7%,1%,0.0%
서비스,렌탈,의료/건강,5_ 100만원 이상,91.5%,1%,0.0%
서비스,렌탈,이미용기기,5_ 100만원 이상,98.5%,1%,0.0%
서비스,렌탈,자동차,5_ 100만원 이상,33.1%,2%,0.0%
서비스,렌탈,주방가전,5_ 100만원 이상,90.5%,1%,0.0%
서비스,렌탈,침실가구,5_ 100만원 이상,81.5%,1%,0.0%
서비스,렌탈,학습/도서,5_ 100만원 이상,92.2%,1%,0.0%
서비스,여행,국내 자유여행,2_ 10~30만원,83.5%,0%,0.0%
서비스,여행,국내 자유여행,3_ 30~50만원,38.7%,5%,0.0%
서비스,여행,해외 패키지여행,2_ 10~30만원,99.0%,1%,0.0%
서비스,여행,해외 패키지여행,3_ 30~50만원,68.8%,1%,0.0%
서비스,여행,해외 패키지여행,4_ 50~100만원,85.4%,0%,0.0%
서비스,여행,해외 패키지여행,5_ 100만원 이상,75.9%,1%,0.0%
서비스,회원권/이용권,교육/문화,5_ 100만원 이상,98.5%,1%,0.0%
서비스,회원권/이용권,의료/건강,3_ 30~50만원,98.6%,1%,0.0%
스포츠/레저,골프용품,골프용구,4_ 50~100만원,33.3%,67%,0.0%
스포츠/레저,자동차,자동차용품,1_ 0~10만원,38.9%,64%,0.0%
식품,농산물,버섯,3_ 30~50만원,66.3%,34%,0.0%
식품,축산물,양육,2_ 10~30만원,72.6%,27%,0.0%
이미용,헤어케어,케어세트,1_ 0~10만원,39.1%,70%,0.0%
인테리어,생활가구,거실가구,3_ 30~50만원,0.0%,100%,0.0%
인테리어,시공/리모델링,욕실시공,5_ 100만원 이상,27.8%,72%,0.0%
인테리어,시스템가구,주방가구,5_ 100만원 이상,16.4%,84%,0.0%
주방,주방용품,식품 제조기,2_ 10~30만원,7.7%,92%,0.0%
출산/육아,도서/미디어,유아동미디어,4_ 50~100만원,50.0%,50%,0.0%
패션잡화,가방,토트백,4_ 50~100만원,0.0%,100%,0.0%
패션잡화,지갑(명품),머니클립/카드지갑,2_ 10~30만원,12.5%,144%,0.0%
